Time:2,End Time,Feature 1,Feature 2,Event Id,Event Date,Event Duration
9.9218750000,10.4218750000,0.0971071211,0.0716940026,,,
10.0214843750,10.5214843750,0.1183281144,0.0488930876,,,
10.1210937500,10.6210937500,0.1523649499,0.0269360159,,,
10.2207031250,10.7207031250,0.1594734393,0.0219184812,,,
10.3203125000,10.8203125000,0.1446255041,0.0329114167,,,
10.4199218750,10.9199218750,0.1029115079,0.0514923210,,,
10.5195312500,11.0195312500,0.0638685566,0.0694883309,,,
10.6191406250,11.1191406250,0.0275514633,0.0910506765,,,
10.7187500000,11.2187500000,0.0219172332,0.1098340479,,,
10.8183593750,11.3183593750,0.0339625024,0.1197803060,,,
10.9179687500,11.4179687500,0.0412791610,0.1258625936,,,
11.0175781250,11.5175781250,0.0420145994,0.1273328225,,,
11.1171875000,11.6171875000,0.0398028405,0.1240602766,,,
11.2167968750,11.7167968750,0.0451533414,0.1056431022,,,
11.3164062500,11.8164062500,0.0517617902,0.0857829721,,,
11.4160156250,11.9160156250,0.0537427688,0.0616737574,,,
11.5156250000,12.0156250000,0.0607081999,0.0461035087,,,
11.6152343750,12.1152343750,0.0959723732,0.0295766862,,,
11.7148437500,12.2148437500,0.1234872561,0.0260519655,,,
11.8144531250,12.3144531250,0.1374042608,0.0280876594,,,
11.9140625000,12.4140625000,0.1356592075,0.0331340940,,,
12.0136718750,12.5136718750,0.1363553358,0.0336055824,,,
12.1132812500,12.6132812500,0.1401842995,0.0310769474,,,
12.2128906250,12.7128906250,0.1922239201,0.0260667094,,,
12.3125000000,12.8125000000,0.2384186915,0.0201240796,,,
12.4121093750,12.9121093750,0.2848349444,0.0123492601,,,
12.5117187500,13.0117187500,0.2899822660,0.0084482954,,,
12.6113281250,13.1113281250,0.2612369656,0.0104236479,,,
12.7109375000,13.2109375000,0.1870971710,0.0236204309,,,
12.8105468750,13.3105468750,0.1202625906,0.0557432501,,,
12.9101562500,13.4101562500,0.0685094972,0.1105374621,,,
13.0097656250,13.5097656250,0.0618066545,0.1473048670,,,
13.1093750000,13.6093750000,0.0771691558,0.1663759166,,,
13.2089843750,13.7089843750,0.0840654025,0.1592286766,,,
13.3085937500,13.8085937500,0.0933808744,0.1322050939,,,
13.4082031250,13.9082031250,0.1181779266,0.0794866871,,,
13.5078125000,14.0078125000,0.1633726535,0.0385594857,,,
13.6074218750,14.1074218750,0.2088168141,0.0124316705,,,
13.7070312500,14.2070312500,0.2939942513,0.0087751972,,,
13.8066406250,14.3066406250,0.3861792434,0.0224763733,,,
13.9062500000,14.4062500000,0.4689251613,0.0536480836,,,
14.0058593750,14.5058593750,0.5318555225,0.0904612661,,,
14.1054687500,14.6054687500,0.5370309348,0.1167845800,,,
14.2050781250,14.7050781250,0.4856888849,0.1370474089,,,
14.3046875000,14.8046875000,0.3840241738,0.1393562211,,,
14.4042968750,14.9042968750,0.2762110552,0.1341908859,,,
14.5039062500,15.0039062500,0.1726766642,0.1156501960,,,
14.6035156250,15.1035156250,0.1371120660,0.1055009722,,,
14.7031250000,15.2031250000,0.1383839239,0.0980050181,,,
14.8027343750,15.3027343750,0.1599379944,0.1059093122,,,
14.9023437500,15.4023437500,0.1777849818,0.1269552161,,,
15.0019531250,15.5019531250,0.1541099952,0.1651328815,,,
15.1015625000,15.6015625000,0.1217298222,0.1898196924,,,
15.2011718750,15.7011718750,0.0906494662,0.2051921420,,,
15.3007812500,15.8007812500,0.0896650527,0.1937050433,,,
15.4003906250,15.9003906250,0.0851101624,0.1583091517,,,
15.5000000000,16.0000000000,0.0976648900,0.1062993475,,,
15.5996093750,16.0996093750,0.1245971172,0.0830679440,,,
15.6992187500,16.1992187500,0.1813132712,0.0713179957,,,
15.7988281250,16.2988281250,0.2319058953,0.0791193849,,,
15.8984375000,16.3984375000,0.2987404414,0.0815697109,,,
15.9980468750,16.4980468750,0.3282137132,0.0761509738,,,
16.0976562500,16.5976562500,0.3521248695,0.0654777830,,,
16.1972656250,16.6972656250,0.3304958701,0.0855707564,,,
16.2968750000,16.7968750000,0.3127990331,0.1225692874,,,
16.3964843750,16.8964843750,0.2996910868,0.1620352998,,,
21.9218750000,22.4218750000,0.0414509227,0.0824346013,,,
22.0214843750,22.5214843750,0.0582773847,0.0565954271,,,
22.1210937500,22.6210937500,0.0901697477,0.0382710898,,,
22.2207031250,22.7207031250,0.1289900683,0.0404555535,,,
22.3203125000,22.8203125000,0.1632308909,0.0596540152,,,
22.4199218750,22.9199218750,0.1816983703,0.0921661201,,,
22.5195312500,23.0195312500,0.1670893783,0.1360949041,,,
22.6191406250,23.1191406250,0.1323694328,0.1927262456,,,
22.7187500000,23.2187500000,0.0870413469,0.2409877633,,,
22.8183593750,23.3183593750,0.0507037766,0.2608339950,,,
22.9179687500,23.4179687500,0.0332465525,0.2563212376,,,
23.0175781250,23.5175781250,0.0635131988,0.2265345400,,,
23.1171875000,23.6171875000,0.1446801543,0.1964779907,,,
23.2167968750,23.7167968750,0.2564748704,0.1719716048,,,
23.3164062500,23.8164062500,0.3392185407,0.1740062744,,,
23.4160156250,23.9160156250,0.4037944616,0.2140486804,,,
23.5156250000,24.0156250000,0.4500089620,0.2506320415,,,
23.6152343750,24.1152343750,0.4336662556,0.2542856638,,,
23.7148437500,24.2148437500,0.3590416281,0.2452202707,,,
23.8144531250,24.3144531250,0.2764136555,0.2250166585,,,
23.9140625000,24.4140625000,0.2178573707,0.1769931617,,,
24.0136718750,24.5136718750,0.2083610605,0.1356723724,,,
24.1132812500,24.6132812500,0.2773401769,0.1054808989,,,
24.2128906250,24.7128906250,0.3315350126,0.0715390106,,,
24.3125000000,24.8125000000,0.3757969994,0.0423845578,,,
24.4121093750,24.9121093750,0.3867866575,0.0253304663,,,
24.5117187500,25.0117187500,0.3511195190,0.0090127124,,,
24.6113281250,25.1113281250,0.2624915411,0.0042191387,,,
24.7109375000,25.2109375000,0.2039490643,0.0148432590,,,
24.8105468750,25.3105468750,0.1574781915,0.0415991459,,,
24.9101562500,25.4101562500,0.1144427382,0.0612790994,,,
25.0097656250,25.5097656250,0.0818238157,0.0714642676,,,
25.1093750000,25.6093750000,0.0746790655,0.0714757424,,,
25.2089843750,25.7089843750,0.1010619697,0.0750775493,,,
25.3085937500,25.8085937500,0.1537662335,0.0680829368,,,
25.4082031250,25.9082031250,0.1914650700,0.0646882939,,,
25.5078125000,26.0078125000,0.2024046110,0.0709885322,,,
25.6074218750,26.1074218750,0.1928285629,0.0799493852,,,
25.7070312500,26.2070312500,0.1981031583,0.0716389823,,,
25.8066406250,26.3066406250,0.2002065431,0.0526149693,,,
25.9062500000,26.4062500000,0.2143868056,0.0370449166,,,
26.0058593750,26.5058593750,0.2288599099,0.0213220911,,,
26.1054687500,26.6054687500,0.2241168890,0.0133453407,,,
26.2050781250,26.7050781250,0.1769449928,0.0131194682,,,
26.3046875000,26.8046875000,0.1099282753,0.0192661905,,,
26.4042968750,26.9042968750,0.0640805505,0.0238797014,,,
26.5039062500,27.0039062500,0.0643257917,0.0275505066,,,
26.6035156250,27.1035156250,0.1049371537,0.0305090479,,,
26.7031250000,27.2031250000,0.1596418624,0.0335000437,,,
26.8027343750,27.3027343750,0.2058046987,0.0338444429,,,
26.9023437500,27.4023437500,0.2299778707,0.0390282620,,,
27.0019531250,27.5019531250,0.2375648132,0.0545501615,,,
27.1015625000,27.6015625000,0.2214841285,0.0905891951,,,
27.2011718750,27.7011718750,0.1926378662,0.1225944713,,,
27.3007812500,27.8007812500,0.1702075806,0.1244409697,,,
27.4003906250,27.9003906250,0.1716470562,0.1223354335,,,
27.5000000000,28.0000000000,0.1971567407,0.1555588708,,,
27.5996093750,28.0996093750,0.2657047833,0.2232701185,,,
27.6992187500,28.1992187500,0.3368815757,0.3496492201,,,
27.7988281250,28.2988281250,0.4021069284,0.4698354603,,,
27.8984375000,28.3984375000,0.4198712046,0.5408550868,,,
27.9980468750,28.4980468750,0.3973760327,0.5489563733,,,
28.0976562500,28.5976562500,0.3443786593,0.4839976497,,,
28.1972656250,28.6972656250,0.3121659776,0.3543982995,,,
28.2968750000,28.7968750000,0.2646949372,0.2396178555,,,
28.3964843750,28.8964843750,0.2604090266,0.1961788666,,,
45.9218750000,46.4218750000,0.3782222846,0.1505866136,,,
46.0214843750,46.5214843750,0.3630253079,0.1456272337,,,
46.1210937500,46.6210937500,0.3038378283,0.1219220234,,,
46.2207031250,46.7207031250,0.2430786909,0.0906377755,,,
46.3203125000,46.8203125000,0.2144337514,0.0689558632,,,
46.4199218750,46.9199218750,0.2394000162,0.0636690985,,,
46.5195312500,47.0195312500,0.2871508320,0.0826996397,,,
46.6191406250,47.1191406250,0.3130319789,0.1139768004,,,
46.7187500000,47.2187500000,0.3471147347,0.1374709852,,,
46.8183593750,47.3183593750,0.3832617277,0.1514821590,,,
46.9179687500,47.4179687500,0.4178990917,0.1628052120,,,
47.0175781250,47.5175781250,0.4107371777,0.1848286492,,,
47.1171875000,47.6171875000,0.3911708858,0.1948322626,,,
47.2167968750,47.7167968750,0.3326335168,0.2075677232,,,
47.3164062500,47.8164062500,0.2835746057,0.2297864889,,,
47.4160156250,47.9160156250,0.2279004393,0.2422897855,,,
47.5156250000,48.0156250000,0.2072623973,0.2248668681,,,
47.6152343750,48.1152343750,0.2207581046,0.2058862125,,,
47.7148437500,48.2148437500,0.2383164933,0.1855039446,,,
47.8144531250,48.3144531250,0.2231011181,0.1496076658,,,
47.9140625000,48.4140625000,0.1658767678,0.1058175473,,,
48.0136718750,48.5136718750,0.1089639802,0.0778567994,,,
48.1132812500,48.6132812500,0.0563608531,0.0613005566,,,
48.2128906250,48.7128906250,0.0486910244,0.0548987136,,,
48.3125000000,48.8125000000,0.0546089055,0.0486705361,,,
48.4121093750,48.9121093750,0.0612119000,0.0414292690,,,
48.5117187500,49.0117187500,0.0603556551,0.0489795813,,,
48.6113281250,49.1113281250,0.0553511905,0.0671744784,,,
48.7109375000,49.2109375000,0.0537241340,0.0949590874,,,
48.8105468750,49.3105468750,0.0753711862,0.1390212995,,,
48.9101562500,49.4101562500,0.0946157823,0.1803170984,,,
49.0097656250,49.5097656250,0.1089783906,0.2143391592,,,
49.1093750000,49.6093750000,0.1110601972,0.2384273829,,,
49.2089843750,49.7089843750,0.1023142581,0.2308656984,,,
49.3085937500,49.8085937500,0.0968288035,0.2074635076,,,
49.4082031250,49.9082031250,0.1692107763,0.1816087662,,,
49.5078125000,50.0078125000,0.2926910866,0.1462099856,,,
49.6074218750,50.1074218750,0.4415608490,0.0965951459,,,
49.7070312500,50.2070312500,0.5852839180,0.0684256921,,,
49.8066406250,50.3066406250,0.6479061708,0.0551947649,,,
49.9062500000,50.4062500000,0.6442385989,0.0649539262,,,
50.0058593750,50.5058593750,0.5629154001,0.0833636331,,,
50.1054687500,50.6054687500,0.4416919616,0.1051935325,,,
50.2050781250,50.7050781250,0.2752971819,0.1077990083,,,
50.3046875000,50.8046875000,0.1805421523,0.0999470147,,,
50.4042968750,50.9042968750,0.1094961278,0.1013543108,,,
50.5039062500,51.0039062500,0.0888018431,0.1220166378,,,
50.6035156250,51.1035156250,0.0863697544,0.1541506646,,,
50.7031250000,51.2031250000,0.0978536405,0.1719714744,,,
50.8027343750,51.3027343750,0.1094990895,0.1826088832,,,
50.9023437500,51.4023437500,0.1081069950,0.1608037259,,,
51.0019531250,51.5019531250,0.0994648455,0.1182829843,,,
51.1015625000,51.6015625000,0.1085969158,0.0605264259,,,
51.2011718750,51.7011718750,0.1406288941,0.0364727555,,,
51.3007812500,51.8007812500,0.1909788266,0.0311453641,,,
51.4003906250,51.9003906250,0.2839270163,0.0525338260,,,
51.5000000000,52.0000000000,0.3560908703,0.1046454776,,,
51.5996093750,52.0996093750,0.4143117544,0.1721790265,,,
51.6992187500,52.1992187500,0.4140634563,0.2400464108,,,
51.7988281250,52.2988281250,0.3744173354,0.2598412580,,,
51.8984375000,52.3984375000,0.2854084407,0.2467709374,,,
51.9980468750,52.4980468750,0.2102844678,0.1968646096,,,
52.0976562500,52.5976562500,0.1295261813,0.1388240182,,,
52.1972656250,52.6972656250,0.1018076723,0.0779650550,,,
52.2968750000,52.7968750000,0.1206547348,0.0657144608,,,
52.3964843750,52.8964843750,0.1834720448,0.0747333664,,,
57.9218750000,58.4218750000,0.1939259967,0.0594647711,,,
58.0214843750,58.5214843750,0.2116099688,0.0375664473,,,
58.1210937500,58.6210937500,0.2075212605,0.0238064257,,,
58.2207031250,58.7207031250,0.1599065335,0.0230957770,,,
58.3203125000,58.8203125000,0.0960558456,0.0332935429,,,
58.4199218750,58.9199218750,0.0557731105,0.0399649462,,,
58.5195312500,59.0195312500,0.0387785600,0.0434036770,,,
58.6191406250,59.1191406250,0.0359058696,0.0465062606,,,
58.7187500000,59.2187500000,0.0592324435,0.0556339053,,,
58.8183593750,59.3183593750,0.1298824900,0.0576786083,,,
58.9179687500,59.4179687500,0.2833451479,0.0666685875,,,
59.0175781250,59.5175781250,0.4208574089,0.0719389053,,,
59.1171875000,59.6171875000,0.5021510531,0.0728791429,,,
59.2167968750,59.7167968750,0.5293146617,0.0624949205,,,
59.3164062500,59.8164062500,0.4921643669,0.0772557454,,,
59.4160156250,59.9160156250,0.4118186551,0.1113360215,,,
59.5156250000,60.0156250000,0.3744310401,0.1722517297,,,
59.6152343750,60.1152343750,0.4342723526,0.2166838812,,,
59.7148437500,60.2148437500,0.6040406892,0.2513074159,,,
59.8144531250,60.3144531250,0.7675986243,0.2326216500,,,
59.9140625000,60.4140625000,0.8502809962,0.1936758589,,,
60.0136718750,60.5136718750,0.8659832142,0.1430987565,,,
60.1132812500,60.6132812500,0.8123043918,0.1262619922,,,
60.2128906250,60.7128906250,0.6769570917,0.1553486267,,,
60.3125000000,60.8125000000,0.5082952249,0.1957642588,,,
60.4121093750,60.9121093750,0.3686543989,0.2073685133,,,
60.5117187500,61.0117187500,0.2591017216,0.2024648718,,,
60.6113281250,61.1113281250,0.2388225810,0.2328701089,,,
60.7109375000,61.2109375000,0.2836946795,0.3095082465,,,
60.8105468750,61.3105468750,0.3362841183,0.3676733114,,,
60.9101562500,61.4101562500,0.3695859642,0.4195331306,,,
61.0097656250,61.5097656250,0.3761045806,0.4250906111,,,
61.1093750000,61.6093750000,0.3766725386,0.3851760924,,,
61.2089843750,61.7089843750,0.3561003783,0.2656111207,,,
61.3085937500,61.8085937500,0.3610858066,0.1761650856,,,
61.4082031250,61.9082031250,0.3889410512,0.1222599345,,,
61.5078125000,62.0078125000,0.4516034076,0.1244563646,,,
61.6074218750,62.1074218750,0.4750947843,0.1249572962,,,
61.7070312500,62.2070312500,0.4915267443,0.1169910372,,,
61.8066406250,62.3066406250,0.4548389836,0.1012506198,,,
61.9062500000,62.4062500000,0.3993484633,0.0892949262,,,
62.0058593750,62.5058593750,0.3145230099,0.0883061377,,,
62.1054687500,62.6054687500,0.2637642781,0.0931952668,,,
62.2050781250,62.7050781250,0.2388816188,0.1002994384,,,
62.3046875000,62.8046875000,0.2128385414,0.0961711855,,,
62.4042968750,62.9042968750,0.2014139003,0.0824108107,,,
62.5039062500,63.0039062500,0.2004425284,0.0648294327,,,
62.6035156250,63.1035156250,0.2300665659,0.0506850917,,,
62.7031250000,63.2031250000,0.3334385486,0.0413100042,,,
62.8027343750,63.3027343750,0.4614326208,0.0362632570,,,
62.9023437500,63.4023437500,0.6114405507,0.0473537624,,,
63.0019531250,63.5019531250,0.7066351691,0.0739765601,,,
63.1015625000,63.6015625000,0.7122025478,0.1071085445,,,
63.2011718750,63.7011718750,0.6169128451,0.1266152529,,,
63.3007812500,63.8007812500,0.4817435180,0.1379512537,,,
63.4003906250,63.9003906250,0.3380760497,0.1279797312,,,
63.5000000000,64.0000000000,0.2304915393,0.0969613622,,,
63.5996093750,64.0996093750,0.2343116994,0.0599021796,,,
63.6992187500,64.1992187500,0.2704923092,0.0454644504,,,
63.7988281250,64.2988281250,0.3033487512,0.0489843251,,,
63.8984375000,64.3984375000,0.2927948038,0.0583610471,,,
63.9980468750,64.4980468750,0.2428347482,0.0684705727,,,
64.0976562500,64.5976562500,0.1642014463,0.0708340600,,,
64.1972656250,64.6972656250,0.0924604926,0.0596982618,,,
64.2968750000,64.7968750000,0.0574796825,0.0424787464,,,
64.3964843750,64.8964843750,0.0584715522,0.0439479830,,,
69.9218750000,70.4218750000,0.3693658771,0.0969191236,,,
70.0214843750,70.5214843750,0.3623393567,0.1005690031,,,
70.1210937500,70.6210937500,0.3209359491,0.1058681127,,,
70.2207031250,70.7207031250,0.2709268928,0.1020990307,,,
70.3203125000,70.8203125000,0.2222203891,0.0988604472,,,
70.4199218750,70.9199218750,0.1759628911,0.0895039186,,,
70.5195312500,71.0195312500,0.1640865319,0.0696780007,,,
70.6191406250,71.1191406250,0.1517500163,0.0446923437,,,
70.7187500000,71.2187500000,0.1574417419,0.0264070765,,,
70.8183593750,71.3183593750,0.1644611360,0.0169168900,,,
70.9179687500,71.4179687500,0.1881602014,0.0198946949,,,
71.0175781250,71.5175781250,0.2059154069,0.0266930655,,,
71.1171875000,71.6171875000,0.2173610419,0.0364156948,,,
71.2167968750,71.7167968750,0.2060500674,0.0791088752,,,
71.3164062500,71.8164062500,0.1790884574,0.1450636173,,,
71.4160156250,71.9160156250,0.1543924870,0.2173321737,,,
71.5156250000,72.0156250000,0.1479297695,0.2582988984,,,
71.6152343750,72.1152343750,0.1904337932,0.2623236864,,,
71.7148437500,72.2148437500,0.2267285264,0.2322403914,,,
71.8144531250,72.3144531250,0.2594211430,0.1844106016,,,
71.9140625000,72.4140625000,0.2525627041,0.1400207391,,,
72.0136718750,72.5136718750,0.2207611522,0.1288785404,,,
72.1132812500,72.6132812500,0.1673131834,0.1606093483,,,
72.2128906250,72.7128906250,0.1354568319,0.1954579316,,,
72.3125000000,72.8125000000,0.1388203147,0.2175779081,,,
72.4121093750,72.9121093750,0.1488312549,0.2227512376,,,
72.5117187500,73.0117187500,0.1449087281,0.2094671551,,,
72.6113281250,73.1113281250,0.1334316174,0.1817685877,,,
72.7109375000,73.2109375000,0.1403365205,0.1423953391,,,
72.8105468750,73.3105468750,0.1495129718,0.1021290237,,,
72.9101562500,73.4101562500,0.1556900341,0.0687831381,,,
73.0097656250,73.5097656250,0.1574372290,0.0513893932,,,
73.1093750000,73.6093750000,0.1476323279,0.0454762011,,,
73.2089843750,73.7089843750,0.1278744482,0.0490426984,,,
73.3085937500,73.8085937500,0.1189211285,0.0555639020,,,
73.4082031250,73.9082031250,0.1263580138,0.0559154224,,,
73.5078125000,74.0078125000,0.1448643606,0.0490299293,,,
73.6074218750,74.1074218750,0.1598247143,0.0442280036,,,
73.7070312500,74.2070312500,0.1773198939,0.0421741695,,,
73.8066406250,74.3066406250,0.2136017760,0.0387359206,,,
73.9062500000,74.4062500000,0.3643587595,0.0308955042,,,
74.0058593750,74.5058593750,0.5079067115,0.0245790990,,,
74.1054687500,74.6054687500,0.6450028767,0.0212665791,,,
74.2050781250,74.7050781250,0.6950010879,0.0244825341,,,
74.3046875000,74.8046875000,0.6699585479,0.0212775809,,,
74.4042968750,74.9042968750,0.5559080955,0.0189679724,,,
74.5039062500,75.0039062500,0.4394462843,0.0215994723,,,
74.6035156250,75.1035156250,0.3387020566,0.0257031902,,,
74.7031250000,75.2031250000,0.3114588836,0.0301896049,,,
74.8027343750,75.3027343750,0.3627337629,0.0502819831,,,
74.9023437500,75.4023437500,0.4016491605,0.0720766796,,,
75.0019531250,75.5019531250,0.3908776188,0.0870981174,,,
75.1015625000,75.6015625000,0.3534471169,0.0908125022,,,
75.2011718750,75.7011718750,0.3624937524,0.0911275768,,,
75.3007812500,75.8007812500,0.3925176714,0.0890752463,,,
75.4003906250,75.9003906250,0.4315183102,0.1122234145,,,
75.5000000000,76.0000000000,0.4418405174,0.1367298590,,,
75.5996093750,76.0996093750,0.4103516739,0.1628486744,,,
75.6992187500,76.1992187500,0.3391315454,0.1645595896,,,
75.7988281250,76.2988281250,0.2455277101,0.1560587311,,,
75.8984375000,76.3984375000,0.1453441454,0.1494672474,,,
75.9980468750,76.4980468750,0.0947202995,0.1783948040,,,
76.0976562500,76.5976562500,0.1030737805,0.2101691923,,,
76.1972656250,76.6972656250,0.1368531567,0.2314871759,,,
76.2968750000,76.7968750000,0.1656678953,0.2397573403,,,
76.3964843750,76.8964843750,0.2123547616,0.2149602454,,,
81.9218750000,82.4218750000,0.0761545019,0.1258105694,,,
82.0214843750,82.5214843750,0.0793444745,0.1411896590,,,
82.1210937500,82.6210937500,0.1206373746,0.1323748235,,,
82.2207031250,82.7207031250,0.1770443188,0.1127335990,,,
82.3203125000,82.8203125000,0.2293737739,0.1056294940,,,
82.4199218750,82.9199218750,0.2564656800,0.1083518749,,,
82.5195312500,83.0195312500,0.2802178075,0.1437077776,,,
82.6191406250,83.1191406250,0.2942915892,0.1976209453,,,
82.7187500000,83.2187500000,0.2952853397,0.2501464191,,,
82.8183593750,83.3183593750,0.2628169726,0.2892699762,,,
82.9179687500,83.4179687500,0.2575337462,0.2852259020,,,
83.0175781250,83.5175781250,0.2727574732,0.2452800530,,,
83.1171875000,83.6171875000,0.3050358914,0.1914461368,,,
83.2167968750,83.7167968750,0.3737240502,0.1283365770,,,
83.3164062500,83.8164062500,0.4194023309,0.0636881773,,,
83.4160156250,83.9160156250,0.4147714831,0.0540540474,,,
83.5156250000,84.0156250000,0.3588229482,0.1073723794,,,
83.6152343750,84.1152343750,0.2882541455,0.2021440857,,,
83.7148437500,84.2148437500,0.2430976896,0.2981435290,,,
83.8144531250,84.3144531250,0.2937786583,0.3852960505,,,
83.9140625000,84.4140625000,0.4739664998,0.4131149100,,,
84.0136718750,84.5136718750,0.6447493731,0.3994413372,,,
84.1132812500,84.6132812500,0.7573502017,0.3313053188,,,
84.2128906250,84.7128906250,0.7955629443,0.2565377656,,,
84.3125000000,84.8125000000,0.7563118806,0.1630454845,,,
84.4121093750,84.9121093750,0.6323822879,0.1117947457,,,
84.5117187500,85.0117187500,0.4526033789,0.0733878057,,,
84.6113281250,85.1113281250,0.2908242212,0.0521011288,,,
84.7109375000,85.2109375000,0.1750542070,0.0308493089,,,
84.8105468750,85.3105468750,0.2068156105,0.0161965485,,,
84.9101562500,85.4101562500,0.2863619061,0.0292524455,,,
85.0097656250,85.5097656250,0.4120073906,0.0695359971,,,
85.1093750000,85.6093750000,0.4838838048,0.1191653631,,,
85.2089843750,85.7089843750,0.4882562829,0.1739540974,,,
85.3085937500,85.8085937500,0.4229977230,0.2039751409,,,
85.4082031250,85.9082031250,0.3391344349,0.2035354621,,,
85.5078125000,86.0078125000,0.2247110434,0.1688453096,,,
85.6074218750,86.1074218750,0.1497811178,0.1231473227,,,
85.7070312500,86.2070312500,0.1621432537,0.0834599746,,,
85.8066406250,86.3066406250,0.2288462977,0.0810241382,,,
85.9062500000,86.4062500000,0.3292787917,0.0908106505,,,
86.0058593750,86.5058593750,0.4036796647,0.1021421824,,,
86.1054687500,86.6054687500,0.4693795949,0.1128073065,,,
86.2050781250,86.7050781250,0.5188268881,0.1150128665,,,
86.3046875000,86.8046875000,0.5489363797,0.1093707202,,,
86.4042968750,86.9042968750,0.5753699274,0.1176067117,,,
86.5039062500,87.0039062500,0.5693554309,0.1164879343,,,
86.6035156250,87.1035156250,0.5379122387,0.1127766281,,,
86.7031250000,87.2031250000,0.4586513015,0.0972896600,,,
86.8027343750,87.3027343750,0.3673768674,0.0746961536,,,
86.9023437500,87.4023437500,0.2502966144,0.0466390656,,,
87.0019531250,87.5019531250,0.1787931375,0.0412380720,,,
87.1015625000,87.6015625000,0.1588055035,0.0394034487,,,
87.2011718750,87.7011718750,0.1713911563,0.0397565164,,,
87.3007812500,87.8007812500,0.1816361802,0.0349563746,,,
87.4003906250,87.9003906250,0.1831511692,0.0347847445,,,
87.5000000000,88.0000000000,0.2162955375,0.0474118024,,,
87.5996093750,88.0996093750,0.2608542488,0.1044493500,,,
87.6992187500,88.1992187500,0.3360368327,0.1638352669,,,
87.7988281250,88.2988281250,0.4108510971,0.2304971148,,,
87.8984375000,88.3984375000,0.4314678208,0.2777595682,,,
87.9980468750,88.4980468750,0.4007599990,0.2899612161,,,
88.0976562500,88.5976562500,0.3304238803,0.2588187373,,,
88.1972656250,88.6972656250,0.2424782668,0.2103599022,,,
88.2968750000,88.7968750000,0.1448504316,0.1530559896,,,
88.3964843750,88.8964843750,0.1194640817,0.0935257003,,,
105.9218750000,106.4218750000,0.2029044791,0.0376932532,,,
106.0214843750,106.5214843750,0.1655670468,0.0164484582,,,
106.1210937500,106.6210937500,0.1418456097,0.0105849942,,,
106.2207031250,106.7207031250,0.1437283630,0.0137337576,,,
106.3203125000,106.8203125000,0.1409204997,0.0153578940,,,
106.4199218750,106.9199218750,0.1274457257,0.0182589828,,,
106.5195312500,107.0195312500,0.1155399426,0.0233159022,,,
106.6191406250,107.1191406250,0.1153880516,0.0292970458,,,
106.7187500000,107.2187500000,0.1269609981,0.0329101603,,,
