Time:2,End Time,Feature 1,Feature 2,Event Id,Event Date,Event Duration
202.5195312500,203.0195312500,0.5722370287,0.0068336106,,,
202.6191406250,203.1191406250,0.4891417117,0.0333881909,,,
202.7187500000,203.2187500000,0.3547895608,0.0807650073,,,
202.8183593750,203.3183593750,0.2060529788,0.1677238017,,,
202.9179687500,203.4179687500,0.1091621453,0.2503155720,,,
203.0175781250,203.5175781250,0.0579563050,0.2961873402,,,
203.1171875000,203.6171875000,0.0727285614,0.3047896374,,,
203.2167968750,203.7167968750,0.1117083571,0.2767785043,,,
203.3164062500,203.8164062500,0.1412557276,0.2097398391,,,
203.4160156250,203.9160156250,0.1558566131,0.1354017202,,,
203.5156250000,204.0156250000,0.1451663551,0.0947727740,,,
203.6152343750,204.1152343750,0.1285258581,0.0762722266,,,
203.7148437500,204.2148437500,0.1092593334,0.0795309435,,,
203.8144531250,204.3144531250,0.0959467239,0.0845144299,,,
203.9140625000,204.4140625000,0.0830916697,0.0816839001,,,
204.0136718750,204.5136718750,0.0938239011,0.0684009433,,,
204.1132812500,204.6132812500,0.1019901039,0.0512400087,,,
204.2128906250,204.7128906250,0.0879025536,0.0352435380,,,
204.3125000000,204.8125000000,0.0847391051,0.0227264905,,,
204.4121093750,204.9121093750,0.1141899880,0.0120042052,,,
204.5117187500,205.0117187500,0.1399393609,0.0107645706,,,
204.6113281250,205.1113281250,0.1574589318,0.0162861764,,,
204.7109375000,205.2109375000,0.2025525695,0.0220906605,,,
204.8105468750,205.3105468750,0.2425792130,0.0211679670,,,
204.9101562500,205.4101562500,0.2185420933,0.0220456455,,,
205.0097656250,205.5097656250,0.1819715297,0.0365437435,,,
205.1093750000,205.6093750000,0.1849145596,0.0575344225,,,
205.2089843750,205.7089843750,0.2297318969,0.0678054776,,,
205.3085937500,205.8085937500,0.2697168189,0.0757056510,,,
205.4082031250,205.9082031250,0.3545710879,0.0872990256,,,
205.5078125000,206.0078125000,0.4307342483,0.1018603258,,,
205.6074218750,206.1074218750,0.4895030808,0.1008167913,,,
205.7070312500,206.2070312500,0.5059544324,0.1032994812,,,
205.8066406250,206.3066406250,0.4889137900,0.1057322032,,,
205.9062500000,206.4062500000,0.4585366525,0.1047706004,,,
206.0058593750,206.5058593750,0.4057214683,0.0917771607,,,
206.1054687500,206.6054687500,0.3285707253,0.0954008663,,,
206.2050781250,206.7050781250,0.2292392415,0.1351052249,,,
206.3046875000,206.8046875000,0.1505390448,0.1996187132,,,
206.4042968750,206.9042968750,0.0799564401,0.2621909285,,,
206.5039062500,207.0039062500,0.0549218373,0.3273663771,,,
206.6035156250,207.1035156250,0.0837410495,0.3518963049,,,
206.7031250000,207.2031250000,0.1572304590,0.3389154505,,,
206.8027343750,207.3027343750,0.2356990739,0.2903593115,,,
206.9023437500,207.4023437500,0.3278208827,0.2324025351,,,
207.0019531250,207.5019531250,0.3731631691,0.1636456841,,,
207.1015625000,207.6015625000,0.3891476204,0.1325884244,,,
207.2011718750,207.7011718750,0.3683627980,0.1345477824,,,
207.3007812500,207.8007812500,0.3862002995,0.1589265680,,,
207.4003906250,207.9003906250,0.3751546990,0.1786920785,,,
207.5000000000,208.0000000000,0.3859218570,0.1811381806,,,
207.5996093750,208.0996093750,0.3707081835,0.1613959204,,,
207.6992187500,208.1992187500,0.3457029275,0.1320882567,,,
207.7988281250,208.2988281250,0.2656867001,0.1019228297,,,
207.8984375000,208.3984375000,0.1853860584,0.0942363749,,,
207.9980468750,208.4980468750,0.1046106016,0.1015519722,,,
208.0976562500,208.5976562500,0.0657946734,0.1163969051,,,
208.1972656250,208.6972656250,0.0472995718,0.1352520562,,,
208.2968750000,208.7968750000,0.0381247191,0.1429784626,,,
208.3964843750,208.8964843750,0.0305751953,0.1449507081,,,
225.9218750000,226.4218750000,0.0692317700,0.0873387449,,,
226.0214843750,226.5214843750,0.1513001607,0.0712549422,,,
226.1210937500,226.6210937500,0.2202028140,0.0581055712,,,
226.2207031250,226.7207031250,0.2488633549,0.0619617990,,,
226.3203125000,226.8203125000,0.2499819815,0.0662893410,,,
226.4199218750,226.9199218750,0.2339850688,0.0728269004,,,
226.5195312500,227.0195312500,0.1785972665,0.0680905683,,,
226.6191406250,227.1191406250,0.1225106354,0.0594652201,,,
226.7187500000,227.2187500000,0.1113292333,0.0452496699,,,
226.8183593750,227.3183593750,0.1240577980,0.0343473058,,,
226.9179687500,227.4179687500,0.1473643597,0.0283722357,,,
227.0175781250,227.5175781250,0.1447392448,0.0444634570,,,
227.1171875000,227.6171875000,0.1414588327,0.0709315366,,,
227.2167968750,227.7167968750,0.1538987538,0.0972448908,,,
227.3164062500,227.8164062500,0.2341939846,0.1067602724,,,
227.4160156250,227.9160156250,0.3785162987,0.1123751897,,,
227.5156250000,228.0156250000,0.5806348178,0.1083975676,,,
227.6152343750,228.1152343750,0.7058695264,0.0923238486,,,
227.7148437500,228.2148437500,0.7935259883,0.0642750654,,,
227.8144531250,228.3144531250,0.7826532429,0.0620582990,,,
227.9140625000,228.4140625000,0.6886107905,0.0769591424,,,
228.0136718750,228.5136718750,0.4978887590,0.0888434625,,,
228.1132812500,228.6132812500,0.3299346453,0.1008033603,,,
228.2128906250,228.7128906250,0.1739411316,0.1190146918,,,
228.3125000000,228.8125000000,0.1330342969,0.1342863573,,,
228.4121093750,228.9121093750,0.1860515263,0.1404257085,,,
228.5117187500,229.0117187500,0.2774468260,0.1461695639,,,
228.6113281250,229.1113281250,0.3540846212,0.1398297553,,,
228.7109375000,229.2109375000,0.3897317659,0.1315404514,,,
228.8105468750,229.3105468750,0.3805317541,0.1283826652,,,
228.9101562500,229.4101562500,0.3424265686,0.1341760633,,,
229.0097656250,229.5097656250,0.2789661587,0.1844616369,,,
229.1093750000,229.6093750000,0.2104525982,0.2682192228,,,
229.2089843750,229.7089843750,0.1656914591,0.3424122936,,,
229.3085937500,229.8085937500,0.1278535185,0.3989778968,,,
229.4082031250,229.9082031250,0.0901767649,0.4028244176,,,
229.5078125000,230.0078125000,0.0564707322,0.3530517273,,,
229.6074218750,230.1074218750,0.0388573170,0.2642168774,,,
229.7070312500,230.2070312500,0.0409176627,0.1938046934,,,
229.8066406250,230.3066406250,0.0614677989,0.1385984990,,,
229.9062500000,230.4062500000,0.0765142839,0.1358314212,,,
230.0058593750,230.5058593750,0.0796645099,0.1450395246,,,
230.1054687500,230.6054687500,0.0702038100,0.1541671908,,,
230.2050781250,230.7050781250,0.0545207669,0.1375135697,,,
230.3046875000,230.8046875000,0.0304610170,0.1033674380,,,
230.4042968750,230.9042968750,0.0213821135,0.0599201962,,,
230.5039062500,231.0039062500,0.0525440466,0.0328600474,,,
230.6035156250,231.1035156250,0.1003338897,0.0138280965,,,
230.7031250000,231.2031250000,0.1639919671,0.0072738985,,,
230.8027343750,231.3027343750,0.2211732225,0.0052608395,,,
230.9023437500,231.4023437500,0.2625353993,0.0066519388,,,
231.0019531250,231.5019531250,0.2545366970,0.0089300815,,,
231.1015625000,231.6015625000,0.2184825036,0.0151615369,,,
231.2011718750,231.7011718750,0.1665014255,0.0347953262,,,
231.3007812500,231.8007812500,0.1178912761,0.0785215016,,,
231.4003906250,231.9003906250,0.0779898662,0.1327501402,,,
231.5000000000,232.0000000000,0.0677236829,0.1956784027,,,
231.5996093750,232.0996093750,0.0870044076,0.2477684610,,,
231.6992187500,232.1992187500,0.1339166963,0.2567037549,,,
231.7988281250,232.2988281250,0.1956621242,0.2295712714,,,
231.8984375000,232.3984375000,0.2933434264,0.1883391980,,,
231.9980468750,232.4980468750,0.3629040405,0.1463347915,,,
232.0976562500,232.5976562500,0.3993407697,0.1082370052,,,
232.1972656250,232.6972656250,0.3925540654,0.0942596548,,,
232.2968750000,232.7968750000,0.3721241685,0.0904955816,,,
232.3964843750,232.8964843750,0.3805908743,0.0791109212,,,
237.9218750000,238.4218750000,0.7245677680,0.2885945349,,,
238.0214843750,238.5214843750,0.8171399140,0.2890308851,,,
238.1210937500,238.6210937500,0.8353108272,0.2708949789,,,
238.2207031250,238.7207031250,0.7646040737,0.2473108459,,,
238.3203125000,238.8203125000,0.6185283529,0.1894604882,,,
238.4199218750,238.9199218750,0.4815391405,0.1418171676,,,
238.5195312500,239.0195312500,0.3624110146,0.0872586979,,,
238.6191406250,239.1191406250,0.3277611739,0.0566400105,,,
238.7187500000,239.2187500000,0.3376861895,0.0299074947,,,
238.8183593750,239.3183593750,0.3241170532,0.0220214350,,,
238.9179687500,239.4179687500,0.3165399984,0.0202451114,,,
239.0175781250,239.5175781250,0.3101840648,0.0216819743,,,
239.1171875000,239.6171875000,0.3599739603,0.0234771400,,,
239.2167968750,239.7167968750,0.4272927854,0.0280742836,,,
239.3164062500,239.8164062500,0.4947947875,0.0377128039,,,
239.4160156250,239.9160156250,0.5270202997,0.0561881122,,,
239.5156250000,240.0156250000,0.4888940509,0.0961260317,,,
239.6152343750,240.1152343750,0.3690304716,0.1388206346,,,
239.7148437500,240.2148437500,0.2186962854,0.1863990203,,,
239.8144531250,240.3144531250,0.1347016039,0.2341060879,,,
239.9140625000,240.4140625000,0.1304826754,0.2460514972,,,
240.0136718750,240.5136718750,0.1821464674,0.2243108184,,,
240.1132812500,240.6132812500,0.2395423674,0.1962378778,,,
240.2128906250,240.7128906250,0.2505289918,0.1718394202,,,
240.3125000000,240.8125000000,0.2266052213,0.1470525478,,,
240.4121093750,240.9121093750,0.1723347308,0.1945704296,,,
240.5117187500,241.0117187500,0.1265640072,0.2847817938,,,
240.6113281250,241.1113281250,0.0984060169,0.3435592140,,,
240.7109375000,241.2109375000,0.1169411223,0.3770369547,,,
240.8105468750,241.3105468750,0.1730927841,0.3642329688,,,
240.9101562500,241.4101562500,0.2420253932,0.2995412432,,,
241.0097656250,241.5097656250,0.3237677003,0.1996080984,,,
241.1093750000,241.6093750000,0.4040381856,0.1334482779,,,
241.2089843750,241.7089843750,0.4535571002,0.0861554092,,,
241.3085937500,241.8085937500,0.4774310185,0.0708191551,,,
241.4082031250,241.9082031250,0.4770486878,0.0739494009,,,
241.5078125000,242.0078125000,0.4670777645,0.0817619163,,,
241.6074218750,242.1074218750,0.4404638873,0.0766705770,,,
241.7070312500,242.2070312500,0.4346598601,0.0711574773,,,
241.8066406250,242.3066406250,0.4150923029,0.0801313164,,,
241.9062500000,242.4062500000,0.3985177130,0.1001924041,,,
242.0058593750,242.5058593750,0.3720891096,0.1287300337,,,
242.1054687500,242.6054687500,0.3223025818,0.1565648795,,,
242.2050781250,242.7050781250,0.2572559684,0.1790667580,,,
242.3046875000,242.8046875000,0.2010083635,0.1849467603,,,
242.4042968750,242.9042968750,0.1444928900,0.1706439750,,,
242.5039062500,243.0039062500,0.0809548312,0.1360221167,,,
242.6035156250,243.1035156250,0.0738226079,0.1122541047,,,
242.7031250000,243.2031250000,0.1189007678,0.0962218980,,,
242.8027343750,243.3027343750,0.2018037191,0.0947711730,,,
242.9023437500,243.4023437500,0.2744647380,0.1097327607,,,
243.0019531250,243.5019531250,0.3261156822,0.1131501178,,,
243.1015625000,243.6015625000,0.3420535497,0.0971786469,,,
243.2011718750,243.7011718750,0.3157869357,0.0742461116,,,
243.3007812500,243.8007812500,0.2675179623,0.0462061998,,,
243.4003906250,243.9003906250,0.2101626911,0.0277386966,,,
243.5000000000,244.0000000000,0.1684032193,0.0384247796,,,
243.5996093750,244.0996093750,0.1386255391,0.0689203392,,,
243.6992187500,244.1992187500,0.1422880556,0.0800009403,,,
243.7988281250,244.2988281250,0.1601355369,0.0822774953,,,
243.8984375000,244.3984375000,0.2111771119,0.0776640998,,,
243.9980468750,244.4980468750,0.2342051060,0.0693645675,,,
244.0976562500,244.5976562500,0.2182897473,0.0503929713,,,
244.1972656250,244.6972656250,0.2071836319,0.0635076498,,,
244.2968750000,244.7968750000,0.2263824436,0.1149043872,,,
244.3964843750,244.8964843750,0.2620560245,0.1751426365,,,
261.9218750000,262.4218750000,0.2081151512,0.0811267285,,,
262.0214843750,262.5214843750,0.2921527267,0.0293390656,,,
262.1210937500,262.6210937500,0.3751553780,0.0104837321,,,
262.2207031250,262.7207031250,0.4416556979,0.0063236455,,,
262.3203125000,262.8203125000,0.5060089497,0.0087407159,,,
262.4199218750,262.9199218750,0.5210425251,0.0137507053,,,
262.5195312500,263.0195312500,0.4870658549,0.0174948335,,,
262.6191406250,263.1191406250,0.4307585461,0.0210911874,,,
262.7187500000,263.2187500000,0.3589249547,0.0337621256,,,
262.8183593750,263.3183593750,0.2554668428,0.0502306552,,,
262.9179687500,263.4179687500,0.1892257463,0.0713391742,,,
263.0175781250,263.5175781250,0.1496156592,0.0783315360,,,
263.1171875000,263.6171875000,0.1099708641,0.0768877192,,,
263.2167968750,263.7167968750,0.0673015042,0.0642801296,,,
263.3164062500,263.8164062500,0.0373811547,0.0485208484,,,
263.4160156250,263.9160156250,0.0255281375,0.0258017378,,,
263.5156250000,264.0156250000,0.0332926222,0.0205317105,,,
263.6152343750,264.1152343750,0.0458159660,0.0359498267,,,
263.7148437500,264.2148437500,0.0529483664,0.0587679307,,,
263.8144531250,264.3144531250,0.0496325361,0.0815617316,,,
263.9140625000,264.4140625000,0.0485899933,0.1092044934,,,
264.0136718750,264.5136718750,0.0451348786,0.1316120923,,,
264.1132812500,264.6132812500,0.0399847988,0.1616601498,,,
264.2128906250,264.7128906250,0.0388519209,0.1993695475,,,
264.3125000000,264.8125000000,0.0628159935,0.2477420181,,,
264.4121093750,264.9121093750,0.1210397804,0.2993268533,,,
264.5117187500,265.0117187500,0.1809071113,0.3168552047,,,
264.6113281250,265.1113281250,0.2576216236,0.3019143334,,,
264.7109375000,265.2109375000,0.3072527600,0.2690399156,,,
264.8105468750,265.3105468750,0.3368385909,0.2329277684,,,
264.9101562500,265.4101562500,0.3242359932,0.1658492657,,,
265.0097656250,265.5097656250,0.3005044612,0.1204178770,,,
265.1093750000,265.6093750000,0.2611251211,0.0951960878,,,
265.2089843750,265.7089843750,0.2387262451,0.0727931698,,,
265.3085937500,265.8085937500,0.2246008567,0.0483841733,,,
265.4082031250,265.9082031250,0.2010906059,0.0573258511,,,
265.5078125000,266.0078125000,0.1777812448,0.0969562442,,,
265.6074218750,266.1074218750,0.1533017530,0.1430941059,,,
265.7070312500,266.2070312500,0.1385257090,0.1989662249,,,
265.8066406250,266.3066406250,0.1344490713,0.2411770462,,,
265.9062500000,266.4062500000,0.1560863174,0.2693790825,,,
266.0058593750,266.5058593750,0.1652783389,0.3036264501,,,
266.1054687500,266.6054687500,0.1636688225,0.3471976001,,,
266.2050781250,266.7050781250,0.1564869983,0.3710616416,,,
266.3046875000,266.8046875000,0.1358931504,0.4042522815,,,
266.4042968750,266.9042968750,0.1059417000,0.4140223093,,,
266.5039062500,267.0039062500,0.0954610399,0.3807020755,,,
266.6035156250,267.1035156250,0.0862590882,0.3184361634,,,
266.7031250000,267.2031250000,0.0708425965,0.2488238435,,,
266.8027343750,267.3027343750,0.0700466712,0.1625030559,,,
266.9023437500,267.4023437500,0.1056952624,0.0929989376,,,
267.0019531250,267.5019531250,0.1519575327,0.0578482518,,,
267.1015625000,267.6015625000,0.2313583406,0.0333911089,,,
267.2011718750,267.7011718750,0.2971650983,0.0228974213,,,
267.3007812500,267.8007812500,0.3317662951,0.0188360739,,,
267.4003906250,267.9003906250,0.3221272682,0.0138835330,,,
267.5000000000,268.0000000000,0.2777914885,0.0084502203,,,
267.5996093750,268.0996093750,0.2038674749,0.0066241826,,,
267.6992187500,268.1992187500,0.1363654953,0.0050377041,,,
267.7988281250,268.2988281250,0.1053790102,0.0041471818,,,
267.8984375000,268.3984375000,0.1162882764,0.0069975280,,,
267.9980468750,268.4980468750,0.1466588990,0.0163356997,,,
268.0976562500,268.5976562500,0.1662585369,0.0365490249,,,
268.1972656250,268.6972656250,0.1717852035,0.0805371270,,,
268.2968750000,268.7968750000,0.1766501411,0.1346638040,,,
268.3964843750,268.8964843750,0.1826419560,0.1852686936,,,
273.9218750000,274.4218750000,0.3205440753,0.0577701762,,,
274.0214843750,274.5214843750,0.2582049985,0.0651727753,,,
274.1210937500,274.6210937500,0.1852322765,0.0806912052,,,
274.2207031250,274.7207031250,0.0997598528,0.1127970180,,,
274.3203125000,274.8203125000,0.0622471126,0.1405898199,,,
274.4199218750,274.9199218750,0.0688550215,0.1963085324,,,
274.5195312500,275.0195312500,0.0968427905,0.2435781381,,,
274.6191406250,275.1191406250,0.1337507462,0.2962842040,,,
274.7187500000,275.2187500000,0.1633581777,0.3078491362,,,
274.8183593750,275.3183593750,0.2168178548,0.3046309665,,,
274.9179687500,275.4179687500,0.2719558475,0.2751866495,,,
275.0175781250,275.5175781250,0.3705619354,0.2432515615,,,
275.1171875000,275.6171875000,0.4402799075,0.1911775962,,,
275.2167968750,275.7167968750,0.4921536550,0.1472968978,,,
275.3164062500,275.8164062500,0.5082412664,0.1074216468,,,
275.4160156250,275.9160156250,0.4808624830,0.0781156417,,,
275.5156250000,276.0156250000,0.4176463248,0.0934257823,,,
275.6152343750,276.1152343750,0.3633060530,0.1391270576,,,
275.7148437500,276.2148437500,0.3084448730,0.1953548203,,,
275.8144531250,276.3144531250,0.2488996949,0.2522039328,,,
275.9140625000,276.4140625000,0.1992509482,0.2674939957,,,
276.0136718750,276.5136718750,0.1426926905,0.2402748614,,,
276.1132812500,276.6132812500,0.1020819231,0.1786114379,,,
276.2128906250,276.7128906250,0.1202079648,0.1135385160,,,
276.3125000000,276.8125000000,0.1837856775,0.0543777302,,,
276.4121093750,276.9121093750,0.3156535824,0.0439753093,,,
276.5117187500,277.0117187500,0.4420296539,0.0443720918,,,
276.6113281250,277.1113281250,0.5424180664,0.0482286650,,,
276.7109375000,277.2109375000,0.5909209677,0.0471253787,,,
276.8105468750,277.3105468750,0.5698926614,0.0441184052,,,
276.9101562500,277.4101562500,0.4882051498,0.0452049125,,,
277.0097656250,277.5097656250,0.3816689266,0.0563412440,,,
277.1093750000,277.6093750000,0.2551082974,0.0764342091,,,
277.2089843750,277.7089843750,0.1314219864,0.0981282992,,,
277.3085937500,277.8085937500,0.1190055930,0.1152696103,,,
277.4082031250,277.9082031250,0.1703576703,0.1254573805,,,
277.5078125000,278.0078125000,0.2888646549,0.1222539170,,,
277.6074218750,278.1074218750,0.3862094722,0.1096274472,,,
277.7070312500,278.2070312500,0.4708516192,0.0936111129,,,
277.8066406250,278.3066406250,0.4722115915,0.0768774877,,,
277.9062500000,278.4062500000,0.4229242702,0.0527770124,,,
278.0058593750,278.5058593750,0.3077373538,0.0364027529,,,
278.1054687500,278.6054687500,0.2248610179,0.0265972608,,,
278.2050781250,278.7050781250,0.2046370684,0.0190776458,,,
278.3046875000,278.8046875000,0.2717191711,0.0194201338,,,
278.4042968750,278.9042968750,0.4009311636,0.0295568970,,,
278.5039062500,279.0039062500,0.5065772177,0.0541344332,,,
278.6035156250,279.1035156250,0.5660204910,0.0811180533,,,
278.7031250000,279.2031250000,0.5386452406,0.1191902085,,,
278.8027343750,279.3027343750,0.4591885463,0.1590434112,,,
278.9023437500,279.4023437500,0.3543043131,0.1958402801,,,
279.0019531250,279.5019531250,0.2927071214,0.2311171488,,,
279.1015625000,279.6015625000,0.3518096569,0.2395164212,,,
279.2011718750,279.7011718750,0.4430218447,0.2150458001,,,
279.3007812500,279.8007812500,0.5671443608,0.1706495308,,,
279.4003906250,279.9003906250,0.6401603526,0.1283377745,,,
279.5000000000,280.0000000000,0.6662652558,0.0894222737,,,
279.5996093750,280.0996093750,0.5991374208,0.0735481306,,,
279.6992187500,280.1992187500,0.4939400639,0.0870456353,,,
279.7988281250,280.2988281250,0.3650076430,0.1009949746,,,
279.8984375000,280.3984375000,0.2599620640,0.1102614688,,,
279.9980468750,280.4980468750,0.2140233036,0.1029446163,,,
280.0976562500,280.5976562500,0.2182071375,0.0914938466,,,
280.1972656250,280.6972656250,0.2649420125,0.0752347133,,,
280.2968750000,280.7968750000,0.2914952345,0.0659592050,,,
280.3964843750,280.8964843750,0.2847663512,0.0634233709,,,
285.9218750000,286.4218750000,0.0372927742,0.0623137325,,,
286.0214843750,286.5214843750,0.0629552050,0.0490203942,,,
286.1210937500,286.6210937500,0.1298295259,0.0357940499,,,
286.2207031250,286.7207031250,0.1831541670,0.0327922462,,,
286.3203125000,286.8203125000,0.2232120982,0.0345822283,,,
286.4199218750,286.9199218750,0.2524130664,0.0405074290,,,
286.5195312500,287.0195312500,0.3541125222,0.0469597433,,,
286.6191406250,287.1191406250,0.4817845316,0.0621829325,,,
286.7187500000,287.2187500000,0.6925347345,0.0830934962,,,
286.8183593750,287.3183593750,0.8535372583,0.1162711515,,,
286.9179687500,287.4179687500,0.9583339993,0.1363368090,,,
287.0175781250,287.5175781250,0.9870071371,0.1366418828,,,
287.1171875000,287.6171875000,0.9253944798,0.1175457019,,,
287.2167968750,287.7167968750,0.7630126105,0.0858082471,,,
287.3164062500,287.8164062500,0.5535312472,0.0474831393,,,
287.4160156250,287.9160156250,0.3621882007,0.0237312395,,,
287.5156250000,288.0156250000,0.1744013761,0.0239083411,,,
287.6152343750,288.1152343750,0.1106119618,0.0350689455,,,
287.7148437500,288.2148437500,0.1548085779,0.0417911374,,,
287.8144531250,288.3144531250,0.3132112478,0.0431603277,,,
287.9140625000,288.4140625000,0.4320821964,0.0457266889,,,
288.0136718750,288.5136718750,0.5221240797,0.0591472745,,,
288.1132812500,288.6132812500,0.5451515789,0.0926597619,,,
288.2128906250,288.7128906250,0.5091729546,0.1570064660,,,
288.3125000000,288.8125000000,0.3948691056,0.1946704902,,,
288.4121093750,288.9121093750,0.2915937312,0.2145732935,,,
288.5117187500,289.0117187500,0.1910824908,0.2109035476,,,
288.6113281250,289.1113281250,0.1592230695,0.1855023724,,,
288.7109375000,289.2109375000,0.1896722550,0.1453229127,,,
288.8105468750,289.3105468750,0.2555028928,0.1534943588,,,
288.9101562500,289.4101562500,0.2777947415,0.2158340088,,,
289.0097656250,289.5097656250,0.2770046426,0.3077048307,,,
289.1093750000,289.6093750000,0.2606514545,0.3681449103,,,
289.2089843750,289.7089843750,0.2993791970,0.3955665563,,,
289.3085937500,289.8085937500,0.3640722979,0.3739066481,,,
289.4082031250,289.9082031250,0.5342455662,0.3093389499,,,
289.5078125000,290.0078125000,0.6426897420,0.2054817352,,,
289.6074218750,290.1074218750,0.6824928824,0.1233242832,,,
289.7070312500,290.2070312500,0.6302458872,0.0631061648,,,
289.8066406250,290.3066406250,0.5380822888,0.0368685367,,,
289.9062500000,290.4062500000,0.4136812326,0.0308428044,,,
290.0058593750,290.5058593750,0.3418266966,0.0373387714,,,
290.1054687500,290.6054687500,0.3582482164,0.0608673277,,,
290.2050781250,290.7050781250,0.3936178218,0.1140661201,,,
290.3046875000,290.8046875000,0.4021796462,0.1605307273,,,
290.4042968750,290.9042968750,0.3457035293,0.1905169414,,,
290.5039062500,291.0039062500,0.2830278571,0.2111060095,,,
290.6035156250,291.1035156250,0.2096380757,0.2330669576,,,
290.7031250000,291.2031250000,0.1510838254,0.2382585888,,,
290.8027343750,291.3027343750,0.1041924593,0.2409110277,,,
290.9023437500,291.4023437500,0.1010947049,0.2238458256,,,
291.0019531250,291.5019531250,0.0861342007,0.2151030675,,,
291.1015625000,291.6015625000,0.0760161135,0.2119831025,,,
291.2011718750,291.7011718750,0.0747422562,0.2204453387,,,
291.3007812500,291.8007812500,0.0795314080,0.1959281523,,,
291.4003906250,291.9003906250,0.0653486378,0.1801206302,,,
291.5000000000,292.0000000000,0.0514423441,0.1714419494,,,
291.5996093750,292.0996093750,0.0432310289,0.1630997915,,,
291.6992187500,292.1992187500,0.0407668622,0.1495830742,,,
291.7988281250,292.2988281250,0.0310890837,0.1611241283,,,
291.8984375000,292.3984375000,0.0205501125,0.2012126244,,,
291.9980468750,292.4980468750,0.0130777461,0.2264052029,,,
292.0976562500,292.5976562500,0.0104491149,0.2403954647,,,
292.1972656250,292.6972656250,0.0131131576,0.2218673627,,,
292.2968750000,292.7968750000,0.0167101654,0.2033619279,,,
292.3964843750,292.8964843750,0.0164467934,0.1779060839,,,
297.9218750000,298.4218750000,0.0597809451,0.1038419911,,,
298.0214843750,298.5214843750,0.0714609299,0.0710336017,,,
298.1210937500,298.6210937500,0.0712405237,0.0395261152,,,
