Time:6,End Time,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Event Id,Event Date,Event Duration
110.3046875000,110.8046875000,0.0578581870,0.0242275425,0.0109819778,0.0658993869,0.0240065011,0.0180353892,,,
110.4042968750,110.9042968750,0.0279112519,0.0320836279,0.0121999699,0.0496703662,0.0186416732,0.0261214209,,,
110.5039062500,111.0039062500,0.0173066543,0.0396065628,0.0190171704,0.0684164026,0.0134332941,0.0367350472,,,
110.6035156250,111.1035156250,0.0143893710,0.0471951319,0.0312817857,0.1076559310,0.0115111702,0.0465312490,,,
110.7031250000,111.2031250000,0.0252744073,0.0546237783,0.0423309465,0.1550126885,0.0129051085,0.0522810783,,,
110.8027343750,111.3027343750,0.0548258055,0.0592071038,0.0472260353,0.1980958266,0.0180480603,0.0523533925,,,
110.9023437500,111.4023437500,0.0976155130,0.0590454934,0.0461915203,0.2313195286,0.0265020126,0.0452667709,,,
111.0019531250,111.5019531250,0.1434695759,0.0524893134,0.0430901245,0.2609604167,0.0331282130,0.0328319666,,,
111.1015625000,111.6015625000,0.1827729212,0.0399043369,0.0446755272,0.2855577302,0.0349343432,0.0204217825,,,
111.2011718750,111.7011718750,0.1975391116,0.0258159564,0.0526152242,0.2937116866,0.0327184739,0.0126458719,,,
111.3007812500,111.8007812500,0.1787567738,0.0178743388,0.0578932276,0.2852788322,0.0267500728,0.0103386545,,,
111.4003906250,111.9003906250,0.1380433958,0.0202344697,0.0585463153,0.2682870422,0.0169774506,0.0114829432,,,
111.5000000000,112.0000000000,0.1053868665,0.0313268044,0.0734743086,0.2435862695,0.0084294230,0.0131211298,,,
111.5996093750,112.0996093750,0.1160227543,0.0460432195,0.1111170012,0.2127072958,0.0049353143,0.0135875275,,,
111.6992187500,112.1992187500,0.1755894316,0.0585889941,0.1520913687,0.1807083033,0.0056556730,0.0128117560,,,
111.7988281250,112.2988281250,0.2555885398,0.0634250433,0.1746426813,0.1482682286,0.0080371784,0.0112982940,,,
111.8984375000,112.3984375000,0.3222470593,0.0581862073,0.1759606502,0.1119705883,0.0103232223,0.0091712226,,,
111.9980468750,112.4980468750,0.3529243043,0.0459742429,0.1644531578,0.0815171055,0.0125829163,0.0071500808,,,
112.0976562500,112.5976562500,0.3416458686,0.0324507992,0.1546663146,0.0736535226,0.0155444990,0.0061616299,,,
112.1972656250,112.6972656250,0.2978198854,0.0220228210,0.1636290892,0.0988164533,0.0179109609,0.0064413976,,,
112.2968750000,112.7968750000,0.2439596964,0.0173108846,0.2022307989,0.1550919047,0.0176381632,0.0082307889,,,
112.3964843750,112.8964843750,0.2014281656,0.0193124601,0.2523259904,0.2410495958,0.0158127144,0.0108219029,,,
189.9218750000,190.4218750000,1.2275274316,0.0186044585,0.3067723118,0.1738445730,0.0115019920,0.0083747015,,,
190.0214843750,190.5214843750,1.1546695726,0.0122692753,0.3173950547,0.1371893820,0.0084134583,0.0074570996,,,
190.1210937500,190.6210937500,0.9782251303,0.0091801885,0.2782565570,0.0874701370,0.0100227883,0.0071222940,,,
190.2207031250,190.7207031250,0.7202227882,0.0112455763,0.2045766695,0.0435955729,0.0165937467,0.0075222614,,,
190.3203125000,190.8203125000,0.4430181402,0.0197124117,0.1257014222,0.0374454363,0.0263906983,0.0077798936,,,
190.4199218750,190.9199218750,0.2571261026,0.0341522892,0.0657761826,0.0720280962,0.0385077382,0.0069748799,,,
190.5195312500,191.0195312500,0.2054302115,0.0522006739,0.0356189614,0.1327939697,0.0494832155,0.0055200158,,,
190.6191406250,191.1191406250,0.2167337898,0.0684908800,0.0326634200,0.2056107557,0.0535300864,0.0049823448,,,
190.7187500000,191.2187500000,0.2185682633,0.0753804274,0.0472209232,0.2806528060,0.0493726061,0.0064800084,,,
190.8183593750,191.3183593750,0.1891386453,0.0707124510,0.0696618794,0.3495348926,0.0404605580,0.0103801022,,,
190.9179687500,191.4179687500,0.1375154225,0.0576864937,0.0970750689,0.3916663247,0.0303943463,0.0156113926,,,
191.0175781250,191.5175781250,0.0817407914,0.0393517516,0.1258066847,0.3876115172,0.0214701841,0.0209485171,,,
191.1171875000,191.6171875000,0.0404970326,0.0205877629,0.1421655443,0.3398576673,0.0160331107,0.0268775139,,,
191.2167968750,191.7167968750,0.0257441210,0.0088478231,0.1382408567,0.2681567070,0.0146669496,0.0342680320,,,
191.3164062500,191.8164062500,0.0280179546,0.0062371873,0.1177691265,0.1862523937,0.0145415368,0.0414293558,,,
191.4160156250,191.9160156250,0.0328715201,0.0094169506,0.0902747080,0.1161367412,0.0139708956,0.0476573034,,,
191.5156250000,192.0156250000,0.0561736970,0.0166351975,0.0666562100,0.0876178204,0.0147322103,0.0535403331,,,
191.6152343750,192.1152343750,0.1230659254,0.0277354618,0.0551211303,0.1079517303,0.0192658750,0.0571307348,,,
191.7148437500,192.2148437500,0.2190195762,0.0392342596,0.0506915299,0.1467355273,0.0282881056,0.0564057878,,,
191.8144531250,192.3144531250,0.3031381663,0.0455293313,0.0439391019,0.1733327106,0.0392421817,0.0533731024,,,
191.9140625000,192.4140625000,0.3510060795,0.0441574342,0.0332722389,0.1812580333,0.0469982066,0.0502050905,,,
192.0136718750,192.5136718750,0.3480713296,0.0369208691,0.0217448070,0.1676842724,0.0484189593,0.0461311499,,,
192.1132812500,192.6132812500,0.3030484431,0.0277540212,0.0124237668,0.1360595738,0.0429550179,0.0406060848,,,
192.2128906250,192.7128906250,0.2427417261,0.0233649991,0.0078862790,0.1061595764,0.0318636968,0.0334467622,,,
192.3125000000,192.8125000000,0.1937184353,0.0283287485,0.0102207157,0.1074872874,0.0192378187,0.0251696050,,,
192.4121093750,192.9121093750,0.1678134944,0.0389007004,0.0168690594,0.1379587259,0.0102426313,0.0172632222,,,
192.5117187500,193.0117187500,0.1692929554,0.0467617846,0.0228659545,0.1812445286,0.0070426351,0.0109536144,,,
192.6113281250,193.1113281250,0.1691239528,0.0471333744,0.0266294895,0.2301894576,0.0083014005,0.0064591376,,,
192.7109375000,193.2109375000,0.1402932257,0.0428007042,0.0306666530,0.2598781712,0.0111821985,0.0042099974,,,
192.8105468750,193.3105468750,0.0926692891,0.0444474949,0.0360211658,0.2488376840,0.0126754103,0.0038909020,,,
192.9101562500,193.4101562500,0.0537223351,0.0626636404,0.0417284183,0.2066971455,0.0121686958,0.0037876273,,,
193.0097656250,193.5097656250,0.0370714138,0.0949286098,0.0440729385,0.1680637269,0.0115931502,0.0030069303,,,
193.1093750000,193.6093750000,0.0449736964,0.1277483591,0.0429220397,0.1462637760,0.0134871816,0.0022152604,,,
193.2089843750,193.7089843750,0.0656084017,0.1485363884,0.0392919601,0.1502354789,0.0180480017,0.0027433645,,,
193.3085937500,193.8085937500,0.0828358099,0.1482177193,0.0315674652,0.1699662766,0.0241676416,0.0054550981,,,
193.4082031250,193.9082031250,0.0931687407,0.1231073044,0.0204559579,0.1791542809,0.0308161717,0.0094927898,,,
193.5078125000,194.0078125000,0.0954276243,0.0838192647,0.0132296568,0.1645750166,0.0363631305,0.0118706437,,,
193.6074218750,194.1074218750,0.0806072225,0.0499660325,0.0110649103,0.1333351513,0.0394042899,0.0118073663,,,
193.7070312500,194.2070312500,0.0523759980,0.0311581815,0.0099443694,0.0882477232,0.0396785484,0.0128829661,,,
193.8066406250,194.3066406250,0.0297907152,0.0251401678,0.0090976583,0.0539769303,0.0383187670,0.0193273073,,,
193.9062500000,194.4062500000,0.0236458527,0.0259773455,0.0105797669,0.0711310653,0.0350086753,0.0321967907,,,
194.0058593750,194.5058593750,0.0312918774,0.0271608745,0.0181806260,0.1352685354,0.0289485238,0.0484658062,,,
194.1054687500,194.6054687500,0.0516113921,0.0240839958,0.0339886172,0.2044886758,0.0212108958,0.0624046359,,,
194.2050781250,194.7050781250,0.0904076923,0.0172000274,0.0517939226,0.2584549085,0.0160673953,0.0677602437,,,
194.3046875000,194.8046875000,0.1541516931,0.0092704405,0.0649011049,0.2866897756,0.0163598722,0.0615302525,,,
194.4042968750,194.9042968750,0.2439059409,0.0042984157,0.0709637815,0.2769628632,0.0212612334,0.0463233033,,,
194.5039062500,195.0039062500,0.3394872356,0.0054173941,0.0688414877,0.2273508376,0.0277547370,0.0292227537,,,
194.6035156250,195.1035156250,0.4089977003,0.0122594059,0.0570065053,0.1579557019,0.0332733690,0.0165286981,,,
194.7031250000,195.2031250000,0.4273925360,0.0195045940,0.0414208173,0.1001136502,0.0348587549,0.0100260598,,,
194.8027343750,195.3027343750,0.3932639163,0.0232762209,0.0310655951,0.0728884708,0.0310062934,0.0077055949,,,
194.9023437500,195.4023437500,0.3152864030,0.0249493966,0.0292404540,0.0678175408,0.0234571709,0.0076166303,,,
195.0019531250,195.5019531250,0.2092687318,0.0265167642,0.0393221175,0.0700825728,0.0160366760,0.0092348901,,,
195.1015625000,195.6015625000,0.1035641483,0.0285274943,0.0669467353,0.0697400627,0.0122008513,0.0128919291,,,
195.2011718750,195.7011718750,0.0374704394,0.0328335981,0.1076362096,0.0650685777,0.0127552543,0.0176925784,,,
195.3007812500,195.8007812500,0.0185025503,0.0391854796,0.1481197170,0.0553435986,0.0162984703,0.0221005413,,,
195.4003906250,195.9003906250,0.0263910519,0.0440958145,0.1794559809,0.0394618857,0.0213060106,0.0246457742,,,
195.5000000000,196.0000000000,0.0478281391,0.0437384850,0.1969007179,0.0331905942,0.0254809999,0.0238732129,,,
195.5996093750,196.0996093750,0.0840507695,0.0368813446,0.1929826129,0.0584033386,0.0261639912,0.0193836268,,,
195.6992187500,196.1992187500,0.1234795741,0.0258813700,0.1671935464,0.0996467516,0.0239868343,0.0135570505,,,
195.7988281250,196.2988281250,0.1411122933,0.0154320207,0.1308279171,0.1262013620,0.0224871283,0.0086999501,,,
195.8984375000,196.3984375000,0.1332911538,0.0082036098,0.0957292112,0.1355176599,0.0235814881,0.0050213348,,,
195.9980468750,196.4980468750,0.1177978707,0.0045219941,0.0691818671,0.1331229659,0.0273756074,0.0032842719,,,
196.0976562500,196.5976562500,0.1117385454,0.0039463114,0.0550977285,0.1184642997,0.0317889355,0.0042251781,,,
196.1972656250,196.6972656250,0.1232466650,0.0071635943,0.0543469925,0.0960419818,0.0340474193,0.0061989024,,,
196.2968750000,196.7968750000,0.1580615195,0.0149677112,0.0635702997,0.0752630230,0.0329848798,0.0075067504,,,
196.3964843750,196.8964843750,0.2040010394,0.0257400255,0.0788467635,0.0624002423,0.0297119039,0.0087411269,,,
225.9218750000,226.4218750000,0.4733783407,0.0785979250,0.1201679743,0.0471495662,0.0252204231,0.0239752122,,,
226.0214843750,226.5214843750,0.3108682066,0.1105706055,0.0963526456,0.0509406172,0.0263804192,0.0238641477,,,
226.1210937500,226.6210937500,0.2091495019,0.1330622270,0.0740662818,0.0650080681,0.0233940068,0.0219781170,,,
226.2207031250,226.7207031250,0.1919072546,0.1378122839,0.0552276965,0.0936375275,0.0189502922,0.0210004275,,,
226.3203125000,226.8203125000,0.2211704014,0.1222633345,0.0413250581,0.1396255595,0.0157670476,0.0238468232,,,
226.4199218750,226.9199218750,0.2439240838,0.0921161953,0.0305112509,0.1975121021,0.0144592842,0.0324193827,,,
226.5195312500,227.0195312500,0.2368846720,0.0587183296,0.0215001761,0.2614429490,0.0161476017,0.0434435552,,,
226.6191406250,227.1191406250,0.2227218394,0.0351193286,0.0159991252,0.3151689247,0.0206560613,0.0509179296,,,
226.7187500000,227.2187500000,0.2404624514,0.0281284257,0.0193803361,0.3379031062,0.0251692906,0.0507700210,,,
226.8183593750,227.3183593750,0.2969753676,0.0320254746,0.0312903761,0.3219092651,0.0279109018,0.0426123862,,,
226.9179687500,227.4179687500,0.3680980171,0.0369885634,0.0433825134,0.2752641513,0.0284077961,0.0301670818,,,
227.0175781250,227.5175781250,0.4325393536,0.0381059918,0.0496306766,0.2102022604,0.0272349627,0.0188519184,,,
227.1171875000,227.6171875000,0.4750285145,0.0329866834,0.0502789759,0.1474585421,0.0264554672,0.0114334392,,,
227.2167968750,227.7167968750,0.4898929669,0.0220583634,0.0441293306,0.1132651519,0.0271303420,0.0075854221,,,
227.3164062500,227.8164062500,0.4797509004,0.0126831246,0.0303485436,0.1270828401,0.0294242132,0.0055981949,,,
227.4160156250,227.9160156250,0.4466131305,0.0122533438,0.0163277064,0.1913332713,0.0349898464,0.0039359006,,,
227.5156250000,228.0156250000,0.3925347487,0.0198201554,0.0132807712,0.2826442684,0.0444648823,0.0025132114,,,
227.6152343750,228.1152343750,0.3412044700,0.0295615973,0.0229895171,0.3562313683,0.0553530898,0.0016469525,,,
227.7148437500,228.2148437500,0.3017841634,0.0374261192,0.0380351410,0.3825421072,0.0632810818,0.0011645864,,,
227.8144531250,228.3144531250,0.2555033583,0.0415736128,0.0490369916,0.3593376196,0.0656299354,0.0014253666,,,
227.9140625000,228.4140625000,0.2100495985,0.0405724259,0.0520809318,0.2914389247,0.0620756775,0.0034146665,,,
228.0136718750,228.5136718750,0.1921673742,0.0339473415,0.0503659861,0.1902508504,0.0535038600,0.0075645287,,,
228.1132812500,228.6132812500,0.1947140295,0.0250761270,0.0489293676,0.0922321092,0.0417222629,0.0128278482,,,
228.2128906250,228.7128906250,0.2002190909,0.0190867530,0.0504576087,0.0343670586,0.0304162546,0.0179108155,,,
228.3125000000,228.8125000000,0.2148096790,0.0193572044,0.0574180324,0.0158775452,0.0226870564,0.0216219601,,,
228.4121093750,228.9121093750,0.2510068744,0.0237405772,0.0709434897,0.0128948443,0.0193383573,0.0226479029,,,
228.5117187500,229.0117187500,0.2931784895,0.0280288486,0.0836547673,0.0141348011,0.0189225532,0.0208174370,,,
228.6113281250,229.1113281250,0.3122812012,0.0294803647,0.0848120773,0.0180921713,0.0199623030,0.0184612473,,,
228.7109375000,229.2109375000,0.2884678073,0.0271410020,0.0744491790,0.0227793989,0.0216292841,0.0185070892,,,
228.8105468750,229.3105468750,0.2313164577,0.0221470350,0.0604445400,0.0274909284,0.0233690150,0.0217884769,,,
228.9101562500,229.4101562500,0.1640207552,0.0182045539,0.0476830304,0.0307844232,0.0244726068,0.0267670989,,,
229.0097656250,229.5097656250,0.1150371017,0.0167520622,0.0370207937,0.0281624847,0.0259186087,0.0305010419,,,
229.1093750000,229.6093750000,0.1117656655,0.0171587524,0.0295839391,0.0215121156,0.0273375709,0.0304757765,,,
229.2089843750,229.7089843750,0.1557321407,0.0177609495,0.0248211936,0.0158016828,0.0275023254,0.0263505047,,,
229.3085937500,229.8085937500,0.2071088874,0.0155776943,0.0240987184,0.0122619453,0.0273685346,0.0191394828,,,
229.4082031250,229.9082031250,0.2368770972,0.0104318662,0.0280486335,0.0141499081,0.0292028183,0.0113097643,,,
229.5078125000,230.0078125000,0.2400459806,0.0063834448,0.0364499368,0.0296918040,0.0329645131,0.0058913047,,,
229.6074218750,230.1074218750,0.2108285768,0.0049766022,0.0480930283,0.0639366346,0.0371282900,0.0044948996,,,
229.7070312500,230.2070312500,0.1489636570,0.0053949826,0.0589105885,0.1131955920,0.0394393530,0.0068186790,,,
229.8066406250,230.3066406250,0.0878787719,0.0085463426,0.0627796952,0.1578731660,0.0385532917,0.0110455649,,,
229.9062500000,230.4062500000,0.0657337146,0.0159420651,0.0556873503,0.1784082222,0.0354145830,0.0141733680,,,
230.0058593750,230.5058593750,0.0877524331,0.0259207988,0.0418195462,0.1726556730,0.0320903016,0.0145733038,,,
230.1054687500,230.6054687500,0.1365418046,0.0337630826,0.0297449253,0.1516207052,0.0301434586,0.0145049813,,,
230.2050781250,230.7050781250,0.1964137407,0.0364580572,0.0226510470,0.1257141700,0.0311728150,0.0160054012,,,
230.3046875000,230.8046875000,0.2656989472,0.0340901756,0.0220946011,0.1084898188,0.0349884703,0.0169624854,,,
230.4042968750,230.9042968750,0.3364058782,0.0281704938,0.0291144705,0.1063254892,0.0405556619,0.0155747980,,,
230.5039062500,231.0039062500,0.3862966839,0.0197499591,0.0404937770,0.1147848028,0.0468256163,0.0160364015,,,
230.6035156250,231.1035156250,0.4004800302,0.0115355836,0.0492327041,0.1194111695,0.0535074844,0.0202721825,,,
230.7031250000,231.2031250000,0.3780100119,0.0094265904,0.0519881297,0.1113745922,0.0577045581,0.0255163796,,,
230.8027343750,231.3027343750,0.3174663313,0.0150418443,0.0473714436,0.0936511780,0.0558110943,0.0305379147,,,
230.9023437500,231.4023437500,0.2333678566,0.0237243792,0.0383010174,0.0805281641,0.0477710164,0.0355650314,,,
231.0019531250,231.5019531250,0.1620880032,0.0332765366,0.0277985762,0.0739436004,0.0369018421,0.0372050315,,,
231.1015625000,231.6015625000,0.1231483523,0.0447409864,0.0184748206,0.0666304486,0.0255383201,0.0329048793,,,
231.2011718750,231.7011718750,0.1099998745,0.0539486770,0.0158960855,0.0577528481,0.0170801300,0.0239032306,,,
231.3007812500,231.8007812500,0.1140814540,0.0560686358,0.0234399604,0.0542424959,0.0141969479,0.0146114168,,,
231.4003906250,231.9003906250,0.1222080686,0.0501969502,0.0354309614,0.0630305514,0.0148198675,0.0096925758,,,
231.5000000000,232.0000000000,0.1207546413,0.0397592380,0.0422920650,0.0907708426,0.0147346963,0.0108286743,,,
231.5996093750,232.0996093750,0.1216000017,0.0305717897,0.0411104826,0.1328303056,0.0135087068,0.0164279819,,,
231.6992187500,232.1992187500,0.1408179950,0.0263707004,0.0392049735,0.1703666885,0.0119313852,0.0236603809,,,
231.7988281250,232.2988281250,0.1731604982,0.0264704178,0.0504620876,0.1860502476,0.0111146653,0.0305290674,,,
231.8984375000,232.3984375000,0.2016914101,0.0289697738,0.0800020888,0.1755826608,0.0110231944,0.0366944730,,,
231.9980468750,232.4980468750,0.2195832451,0.0303600054,0.1204303056,0.1418373073,0.0110269689,0.0407996076,,,
232.0976562500,232.5976562500,0.2171540023,0.0272979989,0.1542679230,0.0943927504,0.0103198101,0.0402172144,,,
232.1972656250,232.6972656250,0.1908976871,0.0219289178,0.1645114822,0.0506054398,0.0092372316,0.0352509326,,,
232.2968750000,232.7968750000,0.1528259777,0.0200776350,0.1462558178,0.0239365029,0.0078956266,0.0281579037,,,
232.3964843750,232.8964843750,0.1214158132,0.0262923533,0.1166264878,0.0142502456,0.0062186158,0.0198423068,,,
273.9218750000,274.4218750000,0.2361920649,0.0058678593,0.1063438841,0.0905536970,0.0318503597,0.0133280122,,,
274.0214843750,274.5214843750,0.1098557655,0.0046857332,0.0623365949,0.0829256630,0.0413127249,0.0122169106,,,
274.1210937500,274.6210937500,0.0828045125,0.0040773511,0.0333192405,0.1064515779,0.0480754116,0.0118045794,,,
274.2207031250,274.7207031250,0.1058088119,0.0037319537,0.0233019362,0.1554968468,0.0473120579,0.0119608116,,,
274.3203125000,274.8203125000,0.1278779436,0.0042743095,0.0252219978,0.2165955157,0.0397477214,0.0116583660,,,
274.4199218750,274.9199218750,0.1441990654,0.0063374850,0.0252983392,0.2690413541,0.0302154629,0.0113564859,,,
274.5195312500,275.0195312500,0.1685951761,0.0116532682,0.0211787698,0.2928429523,0.0224649593,0.0127214109,,,
274.6191406250,275.1191406250,0.2022627954,0.0206710483,0.0191068039,0.2816049761,0.0164329750,0.0166554510,,,
274.7187500000,275.2187500000,0.2322077628,0.0297248582,0.0196678986,0.2393648926,0.0118233160,0.0228147458,,,
274.8183593750,275.3183593750,0.2427218136,0.0343164423,0.0230400150,0.1767346737,0.0092204422,0.0296852262,,,
274.9179687500,275.4179687500,0.2301494432,0.0331058680,0.0304086532,0.1104560185,0.0084432951,0.0338423906,,,
275.0175781250,275.5175781250,0.2037039998,0.0270532946,0.0399787874,0.0669740928,0.0086304794,0.0321342265,,,
275.1171875000,275.6171875000,0.1690593870,0.0180817866,0.0547160364,0.0675451904,0.0118425769,0.0254959602,,,
275.2167968750,275.7167968750,0.1330569597,0.0102443605,0.0821234830,0.1154845747,0.0201725090,0.0179319181,,,
275.3164062500,275.8164062500,0.1260731702,0.0069640693,0.1220595695,0.1875123953,0.0302220644,0.0127347001,,,
275.4160156250,275.9160156250,0.1516929247,0.0073106239,0.1652776544,0.2459574759,0.0349405221,0.0100832199,,,
275.5156250000,276.0156250000,0.1732529245,0.0083950071,0.1981685478,0.2690194286,0.0334542614,0.0091868438,,,
275.6152343750,276.1152343750,0.1692385091,0.0097423680,0.2089297563,0.2544340655,0.0283650075,0.0091678452,,,
275.7148437500,276.2148437500,0.1520947877,0.0115739810,0.1932780292,0.2044776264,0.0208838545,0.0089037189,,,
275.8144531250,276.3144531250,0.1218020968,0.0128001883,0.1550572437,0.1315764766,0.0146800998,0.0071932061,,,
275.9140625000,276.4140625000,0.0739186616,0.0127000689,0.1077265122,0.0641840535,0.0149507186,0.0048254851,,,
276.0136718750,276.5136718750,0.0321103027,0.0116860898,0.0773332233,0.0275779781,0.0206761258,0.0030939867,,,
