Time:6,End Time,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Event Id,Event Date,Event Duration
276.1132812500,276.6132812500,0.0256282596,0.0120688157,0.0821548215,0.0231906688,0.0264539240,0.0025931353,,,
276.2128906250,276.7128906250,0.0484980234,0.0162708439,0.1102788169,0.0352250775,0.0293235576,0.0028201506,,,
276.3125000000,276.8125000000,0.0894164922,0.0256450216,0.1396067054,0.0473629806,0.0276154874,0.0032666647,,,
276.4121093750,276.9121093750,0.1407071570,0.0402887198,0.1574638170,0.0537546069,0.0224993268,0.0040356313,,,
276.5117187500,277.0117187500,0.1805289065,0.0565400536,0.1562210487,0.0566110156,0.0162462254,0.0056452717,,,
276.6113281250,277.1113281250,0.1921055042,0.0652742368,0.1355529745,0.0660867761,0.0106756114,0.0077636444,,,
276.7109375000,277.2109375000,0.1750448240,0.0630414852,0.1061231658,0.0981261199,0.0064938664,0.0096020535,,,
276.8105468750,277.3105468750,0.1392631028,0.0538245731,0.0833320940,0.1520935963,0.0046860696,0.0113244938,,,
276.9101562500,277.4101562500,0.0964345328,0.0419709654,0.0772906772,0.2021775013,0.0055293458,0.0134908263,,,
277.0097656250,277.5097656250,0.0593884498,0.0311417435,0.0887216757,0.2294023073,0.0082087863,0.0163923979,,,
277.1093750000,277.6093750000,0.0378139222,0.0254363931,0.1067287416,0.2282893135,0.0113474653,0.0196806574,,,
277.2089843750,277.7089843750,0.0336646589,0.0239864740,0.1195045592,0.1935735365,0.0131431400,0.0229852241,,,
277.3085937500,277.8085937500,0.0409408470,0.0228593021,0.1228772689,0.1314108084,0.0128999587,0.0263439724,,,
277.4082031250,277.9082031250,0.0615744843,0.0205435006,0.1144053713,0.0684144841,0.0111806162,0.0295875430,,,
277.5078125000,278.0078125000,0.0932242693,0.0178865692,0.0952345599,0.0286911843,0.0087675734,0.0316559211,,,
277.6074218750,278.1074218750,0.1162910612,0.0161705996,0.0714366421,0.0135759700,0.0063276296,0.0320447327,,,
277.7070312500,278.2070312500,0.1194900106,0.0160956134,0.0499369007,0.0161949064,0.0045543774,0.0313530591,,,
277.8066406250,278.3066406250,0.1085567057,0.0174851448,0.0354394785,0.0330433413,0.0039747229,0.0299152545,,,
277.9062500000,278.4062500000,0.0848289748,0.0184991975,0.0319358200,0.0611707775,0.0044863567,0.0291712000,,,
278.0058593750,278.5058593750,0.0523284813,0.0171557294,0.0381756100,0.0882126831,0.0053582892,0.0326290463,,,
278.1054687500,278.6054687500,0.0288247310,0.0141019334,0.0491430515,0.1046698579,0.0057944923,0.0431348602,,,
278.2050781250,278.7050781250,0.0292955281,0.0105496804,0.0594264640,0.1061177892,0.0064429996,0.0585942204,,,
278.3046875000,278.8046875000,0.0456863923,0.0067712808,0.0629116404,0.0937212684,0.0078269662,0.0734189723,,,
278.4042968750,278.9042968750,0.0568592971,0.0041206712,0.0577448885,0.0742435411,0.0085369340,0.0823177015,,,
278.5039062500,279.0039062500,0.0574966736,0.0046580872,0.0477941459,0.0597867274,0.0077869994,0.0809351819,,,
278.6035156250,279.1035156250,0.0631589360,0.0079177055,0.0388997006,0.0557517491,0.0063701790,0.0679619142,,,
278.7031250000,279.2031250000,0.0816712469,0.0113355846,0.0316895842,0.0569465487,0.0058692527,0.0486624420,,,
278.8027343750,279.3027343750,0.1010054008,0.0134014116,0.0268872846,0.0581679686,0.0077391337,0.0310870304,,,
278.9023437500,279.4023437500,0.1206597067,0.0133972835,0.0324670211,0.0552100505,0.0123989717,0.0201583987,,,
279.0019531250,279.5019531250,0.1542006879,0.0115321722,0.0506782414,0.0540627447,0.0189066397,0.0180945687,,,
279.1015625000,279.6015625000,0.2104456100,0.0092608152,0.0722961025,0.0732630710,0.0251395713,0.0227073297,,,
279.2011718750,279.7011718750,0.2968054732,0.0088975334,0.0929728981,0.1243357133,0.0285856307,0.0273727342,,,
279.3007812500,279.8007812500,0.4168676415,0.0113522360,0.1108059954,0.1834054153,0.0276965064,0.0279288248,,,
279.4003906250,279.9003906250,0.5421982751,0.0165114725,0.1230927707,0.2270503627,0.0231689305,0.0240974120,,,
279.5000000000,280.0000000000,0.6236002768,0.0233273006,0.1399290893,0.2437929966,0.0166477023,0.0172102213,,,
279.5996093750,280.0996093750,0.6414646471,0.0303742528,0.1696383138,0.2253920964,0.0104079727,0.0100765033,,,
279.6992187500,280.1992187500,0.6089400095,0.0355362624,0.2000790982,0.1720341758,0.0062742315,0.0054126843,,,
279.7988281250,280.2988281250,0.5512143766,0.0366568352,0.2176688509,0.1085611883,0.0051660177,0.0033052972,,,
279.8984375000,280.3984375000,0.5231307052,0.0328421490,0.2155604715,0.0635538342,0.0093324040,0.0032191742,,,
279.9980468750,280.4980468750,0.5645948301,0.0257496009,0.1859016496,0.0499149690,0.0200612983,0.0054103769,,,
280.0976562500,280.5976562500,0.6368715590,0.0172310301,0.1299014446,0.0661336599,0.0322722083,0.0097160735,,,
280.1972656250,280.6972656250,0.6796983259,0.0089012327,0.0768071648,0.1044131021,0.0398945646,0.0149721739,,,
280.2968750000,280.7968750000,0.6749452482,0.0034599192,0.0632104797,0.1591058230,0.0410449686,0.0194157247,,,
280.3964843750,280.8964843750,0.6267408132,0.0030664339,0.0899083707,0.2198536219,0.0365113063,0.0224553820,,,
297.9218750000,298.4218750000,0.0924503465,0.0169359688,0.0851767158,0.1165681765,0.0093017349,0.0398852031,,,
298.0214843750,298.5214843750,0.1115302657,0.0174241537,0.0959554158,0.1644536174,0.0053296061,0.0408587608,,,
298.1210937500,298.6210937500,0.1215391939,0.0245716417,0.1090450631,0.2079392990,0.0023388277,0.0374774303,,,
298.2207031250,298.7207031250,0.1300350475,0.0381099424,0.1078174156,0.2283755824,0.0012161927,0.0350031618,,,
298.3203125000,298.8203125000,0.1322328357,0.0534197643,0.0896491266,0.2202642729,0.0012545907,0.0387286734,,,
298.4199218750,298.9199218750,0.1103834392,0.0620892217,0.0658466050,0.1905892184,0.0017744002,0.0494965573,,,
298.5195312500,299.0195312500,0.0779441999,0.0591614967,0.0543374521,0.1525824406,0.0035568281,0.0622363974,,,
298.6191406250,299.1191406250,0.0571159536,0.0491491845,0.0626899313,0.1245235436,0.0067014461,0.0693961555,,,
298.7187500000,299.2187500000,0.0531589874,0.0403036197,0.0826449864,0.1130927112,0.0107075730,0.0654205687,,,
298.8183593750,299.3183593750,0.0581853258,0.0359304936,0.0978695288,0.1140440621,0.0155089257,0.0507800085,,,
298.9179687500,299.4179687500,0.0569568264,0.0357893705,0.0953754783,0.1219386821,0.0196010739,0.0311280794,,,
299.0175781250,299.5175781250,0.0530900835,0.0372634786,0.0793750595,0.1285491523,0.0207028317,0.0145214232,,,
299.1171875000,299.6171875000,0.0696519796,0.0358475374,0.0676638766,0.1271778445,0.0185902135,0.0068925626,,,
299.2167968750,299.7167968750,0.1118268741,0.0303886793,0.0739779082,0.1167300082,0.0145305638,0.0074747466,,,
299.3164062500,299.8164062500,0.1568873469,0.0240181378,0.0986757709,0.0983374781,0.0094627648,0.0107297540,,,
299.4160156250,299.9160156250,0.1978858211,0.0212523588,0.1302408837,0.0772041999,0.0051159410,0.0130993616,,,
299.5156250000,300.0156250000,0.2384870562,0.0230929537,0.1469498067,0.0656402713,0.0032033196,0.0133985420,,,
299.6152343750,300.1152343750,0.2714902691,0.0253713527,0.1379865396,0.0715069622,0.0042924413,0.0121146461,,,
299.7148437500,300.2148437500,0.2814637354,0.0240754793,0.1116405647,0.1016551876,0.0084266970,0.0116093741,,,
299.8144531250,300.3144531250,0.2622177927,0.0203655299,0.0829681179,0.1616179789,0.0152651743,0.0146823035,,,
299.9140625000,300.4140625000,0.2276323625,0.0165043710,0.0650184049,0.2316157643,0.0241819192,0.0208189110,,,
300.0136718750,300.5136718750,0.1875425220,0.0136685151,0.0723076648,0.2735144487,0.0338041269,0.0273967516,,,
300.1132812500,300.6132812500,0.1337953394,0.0132215780,0.1051926665,0.2722582873,0.0425105047,0.0318938579,,,
300.2128906250,300.7128906250,0.0755910637,0.0151485940,0.1456805891,0.2427819026,0.0486931963,0.0327654928,,,
300.3125000000,300.8125000000,0.0481060984,0.0189002993,0.1747282139,0.1967740654,0.0510991351,0.0291391524,,,
300.4121093750,300.9121093750,0.0543055080,0.0249880202,0.1807689456,0.1457486305,0.0479304449,0.0229443069,,,
300.5117187500,301.0117187500,0.0727245292,0.0326052180,0.1641923519,0.1125182354,0.0399476945,0.0186038640,,,
300.6113281250,301.1113281250,0.0925714094,0.0388035867,0.1338248409,0.1028006515,0.0299467452,0.0183720996,,,
300.7109375000,301.2109375000,0.1091918481,0.0404483173,0.1014868287,0.0996285821,0.0206585305,0.0197837961,,,
300.8105468750,301.3105468750,0.1290349846,0.0366616297,0.0795713326,0.0974939355,0.0145478871,0.0205532202,,,
300.9101562500,301.4101562500,0.1513240961,0.0286251541,0.0785527104,0.1087421041,0.0140586972,0.0206977398,,,
301.0097656250,301.5097656250,0.1557058506,0.0186736458,0.0985956465,0.1338884579,0.0190051520,0.0195729596,,,
301.1093750000,301.6093750000,0.1411071347,0.0098046302,0.1262753555,0.1689932284,0.0264447209,0.0161782432,,,
301.2089843750,301.7089843750,0.1278259537,0.0045206658,0.1469184225,0.2105792674,0.0318932854,0.0116627011,,,
301.3085937500,301.8085937500,0.1177109770,0.0036524794,0.1570325365,0.2450757133,0.0318354665,0.0079420841,,,
301.4082031250,301.9082031250,0.1069368754,0.0051934478,0.1651673050,0.2555475687,0.0270311849,0.0054483166,,,
301.5078125000,302.0078125000,0.1133472027,0.0065611565,0.1738641308,0.2422796576,0.0206222773,0.0035992426,,,
301.6074218750,302.1074218750,0.1410552133,0.0073595199,0.1803969405,0.2111756187,0.0153692624,0.0022121283,,,
301.7070312500,302.2070312500,0.1779329650,0.0082439622,0.1844385846,0.1660459553,0.0130358346,0.0015137980,,,
301.8066406250,302.3066406250,0.2203882977,0.0085591605,0.1889331097,0.1197889887,0.0145635590,0.0014599183,,,
301.9062500000,302.4062500000,0.2769606234,0.0098188102,0.1896153327,0.0878071534,0.0184681510,0.0032009338,,,
302.0058593750,302.5058593750,0.3360130547,0.0144602946,0.1822358302,0.0851384525,0.0212202736,0.0080640513,,,
302.1054687500,302.6054687500,0.3649175742,0.0208618985,0.1644340519,0.1122942459,0.0202706540,0.0138720865,,,
302.2050781250,302.7050781250,0.3506688890,0.0263541338,0.1391084549,0.1459570681,0.0164093603,0.0171683307,,,
302.3046875000,302.8046875000,0.2992282213,0.0305542867,0.1100705445,0.1598703130,0.0116440173,0.0177151138,,,
302.4042968750,302.9042968750,0.2225787480,0.0321970537,0.0815026807,0.1483903591,0.0072912550,0.0160074263,,,
302.5039062500,303.0039062500,0.1406836542,0.0296462910,0.0583524962,0.1164470123,0.0042696698,0.0125802791,,,
302.6035156250,303.1035156250,0.0880866992,0.0254081358,0.0455037269,0.0755217218,0.0043411237,0.0112969753,,,
302.7031250000,303.2031250000,0.0769974837,0.0232456989,0.0391156728,0.0442301827,0.0097579286,0.0161689217,,,
302.8027343750,303.3027343750,0.0915780142,0.0247974691,0.0334152817,0.0459017374,0.0213467213,0.0246795279,,,
302.9023437500,303.4023437500,0.1029154737,0.0296117430,0.0295903444,0.0928312034,0.0349343675,0.0306916587,,,
303.0019531250,303.5019531250,0.0997009607,0.0372006224,0.0262643104,0.1634174454,0.0448816085,0.0313397792,,,
303.1015625000,303.6015625000,0.0930669948,0.0460988971,0.0239579462,0.2191562293,0.0480805074,0.0273629304,,,
303.2011718750,303.7011718750,0.0888497138,0.0533559808,0.0295000121,0.2446033976,0.0445547921,0.0198564418,,,
303.3007812500,303.8007812500,0.0859567566,0.0538536448,0.0412881578,0.2418000371,0.0366717158,0.0108385761,,,
303.4003906250,303.9003906250,0.0893722825,0.0469817291,0.0559938285,0.2114758195,0.0290232714,0.0047055994,,,
303.5000000000,304.0000000000,0.0977241618,0.0369906714,0.0823720380,0.1668071977,0.0243471372,0.0042488498,,,
303.5996093750,304.0996093750,0.1068269792,0.0272495565,0.1186519883,0.1381495785,0.0215727463,0.0072049387,,,
303.6992187500,304.1992187500,0.1185909328,0.0178559208,0.1537694679,0.1362381009,0.0198318716,0.0097422336,,,
303.7988281250,304.2988281250,0.1341158536,0.0104248068,0.1914367198,0.1431247457,0.0186849385,0.0111810968,,,
303.8984375000,304.3984375000,0.1519145286,0.0071614302,0.2314711644,0.1434722536,0.0166755912,0.0113582725,,,
303.9980468750,304.4980468750,0.1732739745,0.0082019968,0.2544645658,0.1364740431,0.0142365230,0.0098487123,,,
304.0976562500,304.5976562500,0.1978958127,0.0132645493,0.2478048441,0.1307037695,0.0150835190,0.0079792663,,,
304.1972656250,304.6972656250,0.2196247122,0.0221996691,0.2192528811,0.1335319101,0.0200977517,0.0080998860,,,
304.2968750000,304.7968750000,0.2320764679,0.0325789350,0.1819187326,0.1500275220,0.0254802766,0.0099624396,,,
304.3964843750,304.8964843750,0.2320509485,0.0396480439,0.1499136416,0.1713084854,0.0283244194,0.0121273855,,,
381.9218750000,382.4218750000,0.6163666086,0.0391027520,0.0699652584,0.1986934439,0.0415662851,0.0081194244,,,
382.0214843750,382.5214843750,0.7502465071,0.0378806545,0.0936376780,0.1767721418,0.0279118626,0.0121081110,,,
382.1210937500,382.6210937500,0.8217272236,0.0381229886,0.1183170376,0.1330526279,0.0182993488,0.0180466407,,,
382.2207031250,382.7207031250,0.8188969271,0.0394086178,0.1327724079,0.0913867884,0.0138060625,0.0230165543,,,
382.3203125000,382.8203125000,0.7482000216,0.0411580220,0.1270719883,0.0842313783,0.0120576034,0.0243658260,,,
382.4199218750,382.9199218750,0.6241240229,0.0406867682,0.1092450282,0.1308139539,0.0120281108,0.0217611486,,,
382.5195312500,383.0195312500,0.4763045000,0.0367673601,0.0931191179,0.2231195606,0.0152355680,0.0160819562,,,
382.6191406250,383.1191406250,0.3685533884,0.0295576879,0.0816436309,0.3134420725,0.0227581866,0.0090583515,,,
382.7187500000,383.2187500000,0.3302467346,0.0194229782,0.0737226684,0.3654298720,0.0324678013,0.0041175260,,,
382.8183593750,383.3183593750,0.3277956070,0.0097531498,0.0693305083,0.3681166740,0.0398399972,0.0040882138,,,
382.9179687500,383.4179687500,0.3216737800,0.0045851837,0.0601457523,0.3254490587,0.0428356084,0.0078708131,,,
383.0175781250,383.5175781250,0.2888171482,0.0038079840,0.0427447503,0.2439364228,0.0409844216,0.0112807869,,,
383.1171875000,383.6171875000,0.2313646269,0.0038341506,0.0260123625,0.1547243411,0.0351858694,0.0121873846,,,
383.2167968750,383.7167968750,0.1789923528,0.0034858630,0.0166380890,0.0976087237,0.0281910699,0.0124019833,,,
383.3164062500,383.8164062500,0.1574135659,0.0032659853,0.0134063482,0.0944721752,0.0244230227,0.0138387787,,,
383.4160156250,383.9160156250,0.1750390824,0.0032924607,0.0132051188,0.1326560264,0.0248851766,0.0166822198,,,
383.5156250000,384.0156250000,0.2223901547,0.0033601599,0.0115258666,0.1734787148,0.0281358957,0.0205927294,,,
383.6152343750,384.1152343750,0.2847030857,0.0040096541,0.0091177675,0.1872546012,0.0315617198,0.0243279921,,,
383.7148437500,384.2148437500,0.3516981905,0.0059334217,0.0132513458,0.1719903771,0.0339773790,0.0256325892,,,
383.8144531250,384.3144531250,0.3965531727,0.0092026596,0.0234564844,0.1459838296,0.0347797462,0.0240015413,,,
383.9140625000,384.4140625000,0.3959391140,0.0134240670,0.0377255975,0.1257692199,0.0339452074,0.0206315050,,,
384.0136718750,384.5136718750,0.3489930821,0.0174995966,0.0592131572,0.1216166198,0.0311679287,0.0175047135,,,
384.1132812500,384.6132812500,0.2792596671,0.0192553761,0.0907197676,0.1345772248,0.0263862648,0.0159219142,,,
384.2128906250,384.7128906250,0.2186773822,0.0184932456,0.1216452030,0.1588032781,0.0202148459,0.0150834417,,,
384.3125000000,384.8125000000,0.1977566400,0.0184799202,0.1414348581,0.1801820196,0.0139108021,0.0136884960,,,
384.4121093750,384.9121093750,0.2016181950,0.0217107267,0.1463114646,0.1856404597,0.0087267267,0.0115377868,,,
384.5117187500,385.0117187500,0.2028860048,0.0288615442,0.1354070093,0.1750483377,0.0051847715,0.0096411445,,,
384.6113281250,385.1113281250,0.2067415273,0.0382033057,0.1143788794,0.1594161603,0.0041566216,0.0101792828,,,
384.7109375000,385.2109375000,0.2174097970,0.0444264997,0.0930607572,0.1474781020,0.0052735341,0.0148428954,,,
384.8105468750,385.3105468750,0.2392079837,0.0433281083,0.0881740638,0.1429833791,0.0073229366,0.0217157942,,,
384.9101562500,385.4101562500,0.2831872364,0.0362014014,0.1189446212,0.1464352306,0.0097169077,0.0268518801,,,
385.0097656250,385.5097656250,0.3377454926,0.0264002821,0.1887084325,0.1661075083,0.0118495654,0.0285952554,,,
385.1093750000,385.6093750000,0.3603484409,0.0173552705,0.2677335545,0.2091367749,0.0129575888,0.0270406321,,,
385.2089843750,385.7089843750,0.3298162366,0.0135466554,0.3193988070,0.2681259233,0.0129799882,0.0228721600,,,
385.3085937500,385.8085937500,0.2566121124,0.0148362243,0.3290623248,0.3233546856,0.0130273772,0.0173569820,,,
385.4082031250,385.9082031250,0.1805335470,0.0163293188,0.2959837020,0.3625904626,0.0133541694,0.0125408439,,,
385.5078125000,386.0078125000,0.1457330136,0.0157863060,0.2283556023,0.3815066765,0.0139797593,0.0091881949,,,
385.6074218750,386.1074218750,0.1579668050,0.0150706865,0.1447209286,0.3747530319,0.0144600742,0.0079058692,,,
385.7070312500,386.2070312500,0.1934787521,0.0154203301,0.0785125548,0.3405493163,0.0141715021,0.0083016206,,,
385.8066406250,386.3066406250,0.2203155419,0.0177359120,0.0477801074,0.2901771861,0.0123855923,0.0084578240,,,
385.9062500000,386.4062500000,0.2193395433,0.0226506123,0.0417763244,0.2385347498,0.0095027467,0.0074905644,,,
386.0058593750,386.5058593750,0.1943964746,0.0279929447,0.0398933741,0.1951874515,0.0065296703,0.0068377340,,,
386.1054687500,386.6054687500,0.1637932202,0.0314329634,0.0347296581,0.1736129207,0.0048162100,0.0064428786,,,
386.2050781250,386.7050781250,0.1316548368,0.0337412841,0.0324773045,0.1834366353,0.0051738878,0.0054393917,,,
386.3046875000,386.8046875000,0.0986644015,0.0349519889,0.0376883074,0.2092552648,0.0066007558,0.0049151588,,,
386.4042968750,386.9042968750,0.0708252447,0.0335567527,0.0459408686,0.2258122762,0.0070999591,0.0069425842,,,
386.5039062500,387.0039062500,0.0553167603,0.0294266959,0.0505986862,0.2189808871,0.0064834802,0.0118754988,,,
386.6035156250,387.1035156250,0.0642998053,0.0235910008,0.0528315131,0.1916227043,0.0051980144,0.0189328838,,,
386.7031250000,387.2031250000,0.1032908414,0.0163179502,0.0597260799,0.1565848112,0.0040623514,0.0269693903,,,
386.8027343750,387.3027343750,0.1451691992,0.0090094829,0.0770196126,0.1304221393,0.0049910033,0.0347910569,,,
386.9023437500,387.4023437500,0.1632189867,0.0045271225,0.1031848510,0.1188256137,0.0095034042,0.0401256834,,,
387.0019531250,387.5019531250,0.1575183687,0.0046634738,0.1293693618,0.1147208263,0.0153242841,0.0408842152,,,
387.1015625000,387.6015625000,0.1360338843,0.0091346579,0.1437989267,0.1109152236,0.0200807912,0.0388968864,,,
387.2011718750,387.7011718750,0.1124612091,0.0164584448,0.1364047338,0.0956737404,0.0227557763,0.0391225932,,,
387.3007812500,387.8007812500,0.1046656340,0.0255980047,0.1079520695,0.0638072626,0.0235945201,0.0438906421,,,
387.4003906250,387.9003906250,0.1233916059,0.0350112264,0.0697743387,0.0313012098,0.0241893471,0.0527351613,,,
387.5000000000,388.0000000000,0.1545270947,0.0420532381,0.0375041576,0.0187971374,0.0268468313,0.0621438121,,,
387.5996093750,388.0996093750,0.1729430789,0.0445815373,0.0207695661,0.0181000121,0.0306335866,0.0663530206,,,
387.6992187500,388.1992187500,0.1669765584,0.0418676573,0.0188316951,0.0164591497,0.0330534369,0.0619288559,,,
387.7988281250,388.2988281250,0.1463373320,0.0354978724,0.0223635929,0.0168025672,0.0324576834,0.0518910541,,,
387.8984375000,388.3984375000,0.1248142201,0.0282154266,0.0257070251,0.0268701973,0.0274640953,0.0437531822,,,
387.9980468750,388.4980468750,0.1125222829,0.0231506435,0.0290420721,0.0458857551,0.0193145419,0.0477179028,,,
388.0976562500,388.5976562500,0.1110460864,0.0241027999,0.0331352209,0.0655017527,0.0123210593,0.0681734202,,,
388.1972656250,388.6972656250,0.1101781802,0.0339954033,0.0401594921,0.0764098665,0.0090860948,0.0969953275,,,
388.2968750000,388.7968750000,0.1111811020,0.0486774719,0.0512640071,0.0761308479,0.0087512836,0.1205861389,,,
388.3964843750,388.8964843750,0.1581553213,0.0589013908,0.0641343473,0.0691088930,0.0099412047,0.1284840515,,,
